cell_index,output_index,output_type,content
14,1,stream,"Epoch 1:   0%|          | 0/650 [00:15<?, ?it/s]

Epoch 1:   0%|          | 0/650 [00:05<?, ?it/s, L_rec=9.76, W_rec=1.00, W_cl=1.00][A
Epoch 1:   0%|          | 1/650 [00:05<1:04:26,  5.96s/it, L_rec=9.76, W_rec=1.00, W_cl=1.00][A
Epoch 1:   0%|          | 1/650 [00:05<1:04:26,  5.96s/it, L_rec=9.76, W_rec=1.00, W_cl=1.00][A
Epoch 1:   0%|          | 2/650 [00:05<1:04:20,  5.96s/it, L_rec=9.76, W_rec=1.00, W_cl=1.00][A
Epoch 1:   0%|          | 3/650 [00:06<1:04:14,  5.96s/it, L_rec=9.76, W_rec=1.00, W_cl=1.00][A
Epoch 1:   1%|          | 4/650 [00:06<1:04:08,  5.96s/it, L_rec=9.76, W_rec=1.00, W_cl=1.00][A
Epoch 1:   1%|          | 5/650 [00:06<1:04:02,  5.96s/it, L_rec=9.76, W_rec=1.00, W_cl=1.00][A
Epoch 1:   1%|          | 6/650 [00:06<08:02,  1.33it/s, L_rec=9.76, W_rec=1.00, W_cl=1.00]  [A
Epoch 1:   1%|          | 6/650 [00:06<08:02,  1.33it/s, L_rec=9.76, W_rec=0.99, W_cl=1.00][A
Epoch 1:   1%|          | 7/650 [00:06<08:01,  1.33it/s, L_rec=9.76, W_rec=0.99, W_cl=1.00][A
Epoch 1:   1%|          | 8/650 [00:06<08:01,  1.33it/s, L_rec=9.76, W_rec=0.99, W_cl=1.00][A
Epoch 1:   1%|▏         | 9/650 [00:06<08:00,  1.33it/s, L_rec=9.76, W_rec=0.99, W_cl=1.00][A
Epoch 1:   2%|▏         | 10/650 [00:06<07:59,  1.33it/s, L_rec=9.75, W_rec=0.99, W_cl=1.00][A
Epoch 1:   2%|▏         | 11/650 [00:06<03:39,  2.91it/s, L_rec=9.75, W_rec=0.99, W_cl=1.00][A
Epoch 1:   2%|▏         | 11/650 [00:06<03:39,  2.91it/s, L_rec=9.75, W_rec=0.99, W_cl=1.00][A
Epoch 1:   2%|▏         | 12/650 [00:06<03:39,  2.91it/s, L_rec=9.75, W_rec=0.99, W_cl=1.00][A
Epoch 1:   2%|▏         | 13/650 [00:06<03:39,  2.91it/s, L_rec=9.75, W_rec=0.99, W_cl=1.00][A
Epoch 1:   2%|▏         | 14/650 [00:06<03:38,  2.91it/s, L_rec=9.75, W_rec=0.99, W_cl=1.00][A
Epoch 1:   2%|▏         | 15/650 [00:06<03:38,  2.91it/s, L_rec=9.75, W_rec=0.99, W_cl=1.00][A
Epoch 1:   2%|▏         | 16/650 [00:06<03:38,  2.91it/s, L_rec=9.75, W_rec=0.98, W_cl=1.00][A
Epoch 1:   3%|▎         | 17/650 [00:06<01:56,  5.42it/s, L_rec=9.75, W_rec=0.98, W_cl=1.00][A
Epoch 1:   3%|▎         | 17/650 [00:06<01:56,  5.42it/s, L_rec=9.75, W_rec=0.98, W_cl=1.00][A
Epoch 1:   3%|▎         | 18/650 [00:06<01:56,  5.42it/s, L_rec=9.75, W_rec=0.98, W_cl=1.00][A
Epoch 1:   3%|▎         | 19/650 [00:06<01:56,  5.42it/s, L_rec=9.75, W_rec=0.98, W_cl=1.00][A
Epoch 1:   3%|▎         | 20/650 [00:06<01:56,  5.42it/s, L_rec=9.75, W_rec=0.98, W_cl=1.00][A
Epoch 1:   3%|▎         | 21/650 [00:06<01:56,  5.42it/s, L_rec=9.75, W_rec=0.98, W_cl=1.00][A
Epoch 1:   3%|▎         | 22/650 [00:06<01:55,  5.42it/s, L_rec=9.74, W_rec=0.98, W_cl=1.00][A
Epoch 1:   4%|▎         | 23/650 [00:06<01:12,  8.65it/s, L_rec=9.74, W_rec=0.98, W_cl=1.00][A
Epoch 1:   4%|▎         | 23/650 [00:06<01:12,  8.65it/s, L_rec=9.74, W_rec=0.98, W_cl=1.01][A
Epoch 1:   4%|▎         | 24/650 [00:06<01:12,  8.65it/s, L_rec=9.74, W_rec=0.98, W_cl=1.01][A
Epoch 1:   4%|▍         | 25/650 [00:06<01:12,  8.65it/s, L_rec=9.74, W_rec=0.98, W_cl=1.01][A
Epoch 1:   4%|▍         | 26/650 [00:06<01:12,  8.65it/s, L_rec=9.74, W_rec=0.97, W_cl=1.01][A
Epoch 1:   4%|▍         | 27/650 [00:06<01:12,  8.65it/s, L_rec=9.74, W_rec=0.97, W_cl=1.01][A
Epoch 1:   4%|▍         | 28/650 [00:06<01:11,  8.65it/s, L_rec=9.74, W_rec=0.97, W_cl=1.01][A
Epoch 1:   4%|▍         | 29/650 [00:06<01:11,  8.65it/s, L_rec=9.74, W_rec=0.97, W_cl=1.01][A
Epoch 1:   5%|▍         | 30/650 [00:06<00:46, 13.33it/s, L_rec=9.74, W_rec=0.97, W_cl=1.01][A
Epoch 1:   5%|▍         | 30/650 [00:06<00:46, 13.33it/s, L_rec=9.74, W_rec=0.97, W_cl=1.01][A
Epoch 1:   5%|▍         | 31/650 [00:06<00:46, 13.33it/s, L_rec=9.74, W_rec=0.97, W_cl=1.01][A
Epoch 1:   5%|▍         | 32/650 [00:06<00:46, 13.33it/s, L_rec=9.73, W_rec=0.97, W_cl=1.01][A
Epoch 1:   5%|▌         | 33/650 [00:06<00:46, 13.33it/s, L_rec=9.73, W_rec=0.97, W_cl=1.01][A
Epoch 1:   5%|▌         | 34/650 [00:06<00:46, 13.33it/s, L_rec=9.74, W_rec=0.97, W_cl=1.02][A
Epoch 1:   5%|▌         | 35/650 [00:06<00:46, 13.33it/s, L_rec=9.73, W_rec=0.97, W_cl=1.02][A
Epoch 1:   6%|▌         | 36/650 [00:06<00:46, 13.33it/s, L_rec=9.73, W_rec=0.96, W_cl=1.02][A
Epoch 1:   6%|▌         | 37/650 [00:06<00:32, 18.76it/s, L_rec=9.73, W_rec=0.96, W_cl=1.02][A
Epoch 1:   6%|▌         | 37/650 [00:06<00:32, 18.76it/s, L_rec=9.73, W_rec=0.96, W_cl=1.02][A
Epoch 1:   6%|▌         | 38/650 [00:06<00:32, 18.76it/s, L_rec=9.73, W_rec=0.96, W_cl=1.02][A
Epoch 1:   6%|▌         | 39/650 [00:06<00:32, 18.76it/s, L_rec=9.73, W_rec=0.96, W_cl=1.02][A
Epoch 1:   6%|▌         | 40/650 [00:06<00:32, 18.76it/s, L_rec=9.73, W_rec=0.96, W_cl=1.02][A
Epoch 1:   6%|▋         | 41/650 [00:06<00:32, 18.76it/s, L_rec=9.72, W_rec=0.96, W_cl=1.02][A
Epoch 1:   6%|▋         | 42/650 [00:06<00:32, 18.76it/s, L_rec=9.73, W_rec=0.96, W_cl=1.02][A
Epoch 1:   7%|▋         | 43/650 [00:06<00:32, 18.76it/s, L_rec=9.72, W_rec=0.96, W_cl=1.02][A
Epoch 1:   7%|▋         | 44/650 [00:06<00:24, 24.79it/s, L_rec=9.72, W_rec=0.96, W_cl=1.02][A
Epoch 1:   7%|▋         | 44/650 [00:06<00:24, 24.79it/s, L_rec=9.72, W_rec=0.96, W_cl=1.03][A
Epoch 1:   7%|▋         | 45/650 [00:06<00:24, 24.79it/s, L_rec=9.72, W_rec=0.96, W_cl=1.03][A
Epoch 1:   7%|▋         | 46/650 [00:06<00:24, 24.79it/s, L_rec=9.72, W_rec=0.96, W_cl=1.03][A
Epoch 1:   7%|▋         | 47/650 [00:06<00:24, 24.79it/s, L_rec=9.72, W_rec=0.95, W_cl=1.03][A
Epoch 1:   7%|▋         | 48/650 [00:06<00:24, 24.79it/s, L_rec=9.72, W_rec=0.95, W_cl=1.03][A
Epoch 1:   8%|▊         | 49/650 [00:06<00:24, 24.79it/s, L_rec=9.72, W_rec=0.95, W_cl=1.03][A
Epoch 1:   8%|▊         | 50/650 [00:06<00:24, 24.79it/s, L_rec=9.72, W_rec=0.95, W_cl=1.03][A
Epoch 1:   8%|▊         | 51/650 [00:06<00:19, 30.92it/s, L_rec=9.72, W_rec=0.95, W_cl=1.03][A
Epoch 1:   8%|▊         | 51/650 [00:06<00:19, 30.92it/s, L_rec=9.72, W_rec=0.95, W_cl=1.03][A
Epoch 1:   8%|▊         | 52/650 [00:06<00:19, 30.92it/s, L_rec=9.72, W_rec=0.95, W_cl=1.03][A
Epoch 1:   8%|▊         | 53/650 [00:06<00:19, 30.92it/s, L_rec=9.72, W_rec=0.95, W_cl=1.04][A
Epoch 1:   8%|▊         | 54/650 [00:06<00:19, 30.92it/s, L_rec=9.71, W_rec=0.95, W_cl=1.04][A
Epoch 1:   8%|▊         | 55/650 [00:06<00:19, 30.92it/s, L_rec=9.71, W_rec=0.95, W_cl=1.04][A
Epoch 1:   9%|▊         | 56/650 [00:06<00:19, 30.92it/s, L_rec=9.71, W_rec=0.95, W_cl=1.04][A
Epoch 1:   9%|▉         | 57/650 [00:06<00:19, 30.92it/s, L_rec=9.71, W_rec=0.95, W_cl=1.04][A
Epoch 1:   9%|▉         | 58/650 [00:06<00:15, 37.15it/s, L_rec=9.71, W_rec=0.95, W_cl=1.04][A
Epoch 1:   9%|▉         | 58/650 [00:06<00:15, 37.15it/s, L_rec=9.71, W_rec=0.94, W_cl=1.04][A
Epoch 1:   9%|▉         | 59/650 [00:06<00:15, 37.15it/s, L_rec=9.71, W_rec=0.94, W_cl=1.04][A
Epoch 1:   9%|▉         | 60/650 [00:06<00:15, 37.15it/s, L_rec=9.71, W_rec=0.94, W_cl=1.04][A
Epoch 1:   9%|▉         | 61/650 [00:06<00:15, 37.15it/s, L_rec=9.71, W_rec=0.94, W_cl=1.04][A
Epoch 1:  10%|▉         | 62/650 [00:06<00:15, 37.15it/s, L_rec=9.71, W_rec=0.94, W_cl=1.04][A
Epoch 1:  10%|▉         | 63/650 [00:07<00:15, 37.15it/s, L_rec=9.71, W_rec=0.94, W_cl=1.05][A
Epoch 1:  10%|▉         | 64/650 [00:07<00:15, 37.15it/s, L_rec=9.71, W_rec=0.94, W_cl=1.05][A
Epoch 1:  10%|█         | 65/650 [00:07<00:13, 42.59it/s, L_rec=9.71, W_rec=0.94, W_cl=1.05][A
Epoch 1:  10%|█         | 65/650 [00:07<00:13, 42.59it/s, L_rec=9.71, W_rec=0.94, W_cl=1.05][A
Epoch 1:  10%|█         | 66/650 [00:07<00:13, 42.59it/s, L_rec=9.71, W_rec=0.94, W_cl=1.05][A
Epoch 1:  10%|█         | 67/650 [00:07<00:13, 42.59it/s, L_rec=9.70, W_rec=0.94, W_cl=1.05][A
Epoch 1:  10%|█         | 68/650 [00:07<00:13, 42.59it/s, L_rec=9.70, W_rec=0.94, W_cl=1.05][A
Epoch 1:  11%|█         | 69/650 [00:07<00:13, 42.59it/s, L_rec=9.71, W_rec=0.93, W_cl=1.05][A
Epoch 1:  11%|█         | 70/650 [00:07<00:13, 42.59it/s, L_rec=9.70, W_rec=0.93, W_cl=1.05][A
Epoch 1:  11%|█         | 71/650 [00:07<00:13, 42.59it/s, L_rec=9.70, W_rec=0.93, W_cl=1.05][A
Epoch 1:  11%|█         | 72/650 [00:07<00:12, 47.51it/s, L_rec=9.70, W_rec=0.93, W_cl=1.05][A
Epoch 1:  11%|█         | 72/650 [00:07<00:12, 47.51it/s, L_rec=9.70, W_rec=0.93, W_cl=1.06][A
Epoch 1:  11%|█         | 73/650 [00:07<00:12, 47.51it/s, L_rec=9.70, W_rec=0.93, W_cl=1.06][A
Epoch 1:  11%|█▏        | 74/650 [00:07<00:12, 47.51it/s, L_rec=9.70, W_rec=0.93, W_cl=1.06][A
Epoch 1:  12%|█▏        | 75/650 [00:07<00:12, 47.51it/s, L_rec=9.69, W_rec=0.93, W_cl=1.06][A
Epoch 1:  12%|█▏        | 76/650 [00:07<00:12, 47.51it/s, L_rec=9.70, W_rec=0.93, W_cl=1.06][A
Epoch 1:  12%|█▏        | 77/650 [00:07<00:12, 47.51it/s, L_rec=9.69, W_rec=0.93, W_cl=1.06][A
Epoch 1:  12%|█▏        | 78/650 [00:07<00:12, 47.51it/s, L_rec=9.69, W_rec=0.93, W_cl=1.06][A
Epoch 1:  12%|█▏        | 79/650 [00:07<00:11, 50.88it/s, L_rec=9.69, W_rec=0.93, W_cl=1.06][A
Epoch 1:  12%|█▏        | 79/650 [00:07<00:11, 50.88it/s, L_rec=9.70, W_rec=0.93, W_cl=1.06][A
Epoch 1:  12%|█▏        | 80/650 [00:07<00:11, 50.88it/s, L_rec=9.70, W_rec=0.92, W_cl=1.06][A
Epoch 1:  12%|█▏        | 81/650 [00:07<00:11, 50.88it/s, L_rec=9.69, W_rec=0.92, W_cl=1.06][A
Epoch 1:  13%|█▎        | 82/650 [00:07<00:11, 50.88it/s, L_rec=9.69, W_rec=0.92, W_cl=1.07][A
Epoch 1:  13%|█▎        | 83/650 [00:07<00:11, 50.88it/s, L_rec=9.69, W_rec=0.92, W_cl=1.07][A
Epoch 1:  13%|█▎        | 84/650 [00:07<00:11, 50.88it/s, L_rec=9.69, W_rec=0.92, W_cl=1.07][A
Epoch 1:  13%|█▎        | 85/650 [00:07<00:11, 50.88it/s, L_rec=9.69, W_rec=0.92, W_cl=1.07][A
Epoch 1:  13%|█▎        | 86/650 [00:07<00:10, 54.49it/s, L_rec=9.69, W_rec=0.92, W_cl=1.07][A
Epoch 1:  13%|█▎        | 86/650 [00:07<00:10, 54.49it/s, L_rec=9.69, W_rec=0.92, W_cl=1.07][A
Epoch 1:  13%|█▎        | 87/650 [00:07<00:10, 54.49it/s, L_rec=9.69, W_rec=0.92, W_cl=1.07][A
Epoch 1:  14%|█▎        | 88/650 [00:07<00:10, 54.49it/s, L_rec=9.69, W_rec=0.92, W_cl=1.07][A
Epoch 1:  14%|█▎        | 89/650 [00:07<00:10, 54.49it/s, L_rec=9.69, W_rec=0.92, W_cl=1.07][A
Epoch 1:  14%|█▍        | 90/650 [00:07<00:10, 54.49it/s, L_rec=9.68, W_rec=0.92, W_cl=1.07][A
Epoch 1:  14%|█▍        | 91/650 [00:07<00:10, 54.49it/s, L_rec=9.69, W_rec=0.91, W_cl=1.08][A
Epoch 1:  14%|█▍        | 92/650 [00:07<00:10, 54.49it/s, L_rec=9.68, W_rec=0.91, W_cl=1.08][A
Epoch 1:  14%|█▍        | 93/650 [00:07<00:09, 57.07it/s, L_rec=9.68, W_rec=0.91, W_cl=1.08][A
Epoch 1:  14%|█▍        | 93/650 [00:07<00:09, 57.07it/s, L_rec=9.68, W_rec=0.91, W_cl=1.08][A
Epoch 1:  14%|█▍        | 94/650 [00:07<00:09, 57.07it/s, L_rec=9.68, W_rec=0.91, W_cl=1.08][A
Epoch 1:  15%|█▍        | 95/650 [00:07<00:09, 57.07it/s, L_rec=9.68, W_rec=0.91, W_cl=1.08][A
Epoch 1:  15%|█▍        | 96/650 [00:07<00:09, 57.07it/s, L_rec=9.68, W_rec=0.91, W_cl=1.08][A
Epoch 1:  15%|█▍        | 97/650 [00:07<00:09, 57.07it/s, L_rec=9.68, W_rec=0.91, W_cl=1.08][A
Epoch 1:  15%|█▌        | 98/650 [00:07<00:09, 57.07it/s, L_rec=9.68, W_rec=0.91, W_cl=1.08][A
Epoch 1:  15%|█▌        | 99/650 [00:07<00:09, 57.07it/s, L_rec=9.67, W_rec=0.91, W_cl=1.08][A
Epoch 1:  15%|█▌        | 100/650 [00:07<00:09, 58.16it/s, L_rec=9.67, W_rec=0.91, W_cl=1.08][A
Epoch 1:  15%|█▌        | 100/650 [00:07<00:09, 58.16it/s, L_rec=9.69, W_rec=0.91, W_cl=1.09][A
Epoch 1:  16%|█▌        | 101/650 [00:07<00:09, 58.16it/s, L_rec=9.68, W_rec=0.91, W_cl=1.09][A
Epoch 1:  16%|█▌        | 102/650 [00:07<00:09, 58.16it/s, L_rec=9.68, W_rec=0.90, W_cl=1.09][A
Epoch 1:  16%|█▌        | 103/650 [00:07<00:09, 58.16it/s, L_rec=9.67, W_rec=0.90, W_cl=1.09][A
Epoch 1:  16%|█▌        | 104/650 [00:07<00:09, 58.16it/s, L_rec=9.67, W_rec=0.90, W_cl=1.09][A
Epoch 1:  16%|█▌        | 105/650 [00:07<00:09, 58.16it/s, L_rec=9.67, W_rec=0.90, W_cl=1.09][A
Epoch 1:  16%|█▋        | 106/650 [00:07<00:09, 58.16it/s, L_rec=9.67, W_rec=0.90, W_cl=1.09][A
Epoch 1:  16%|█▋        | 107/650 [00:07<00:09, 58.97it/s, L_rec=9.67, W_rec=0.90, W_cl=1.09][A
Epoch 1:  16%|█▋        | 107/650 [00:07<00:09, 58.97it/s, L_rec=9.67, W_rec=0.90, W_cl=1.09][A
Epoch 1:  17%|█▋        | 108/650 [00:07<00:09, 58.97it/s, L_rec=9.67, W_rec=0.90, W_cl=1.09][A
Epoch 1:  17%|█▋        | 109/650 [00:07<00:09, 58.97it/s, L_rec=9.67, W_rec=0.90, W_cl=1.10][A
Epoch 1:  17%|█▋        | 110/650 [00:07<00:09, 58.97it/s, L_rec=9.66, W_rec=0.90, W_cl=1.10][A
Epoch 1:  17%|█▋        | 111/650 [00:07<00:09, 58.97it/s, L_rec=9.66, W_rec=0.90, W_cl=1.10][A
Epoch 1:  17%|█▋        | 112/650 [00:07<00:09, 58.97it/s, L_rec=9.67, W_rec=0.90, W_cl=1.10][A
Epoch 1:  17%|█▋        | 113/650 [00:07<00:09, 58.97it/s, L_rec=9.67, W_rec=0.90, W_cl=1.10][A
Epoch 1:  18%|█▊        | 114/650 [00:07<00:09, 59.22it/s, L_rec=9.67, W_rec=0.90, W_cl=1.10][A
Epoch 1:  18%|█▊        | 114/650 [00:07<00:09, 59.22it/s, L_rec=9.66, W_rec=0.89, W_cl=1.10][A
Epoch 1:  18%|█▊        | 115/650 [00:07<00:09, 59.22it/s, L_rec=9.67, W_rec=0.89, W_cl=1.10][A
Epoch 1:  18%|█▊        | 116/650 [00:07<00:09, 59.22it/s, L_rec=9.66, W_rec=0.89, W_cl=1.10][A
Epoch 1:  18%|█▊        | 117/650 [00:07<00:09, 59.22it/s, L_rec=9.66, W_rec=0.89, W_cl=1.10][A
Epoch 1:  18%|█▊        | 118/650 [00:07<00:08, 59.22it/s, L_rec=9.66, W_rec=0.89, W_cl=1.11][A
Epoch 1:  18%|█▊        | 119/650 [00:07<00:08, 59.22it/s, L_rec=9.66, W_rec=0.89, W_cl=1.11][A
Epoch 1:  18%|█▊        | 120/650 [00:07<00:08, 59.22it/s, L_rec=9.66, W_rec=0.89, W_cl=1.11][A
Epoch 1:  19%|█▊        | 121/650 [00:07<00:08, 59.84it/s, L_rec=9.66, W_rec=0.89, W_cl=1.11][A
Epoch 1:  19%|█▊        | 121/650 [00:07<00:08, 59.84it/s, L_rec=9.65, W_rec=0.89, W_cl=1.11][A
Epoch 1:  19%|█▉        | 122/650 [00:07<00:08, 59.84it/s, L_rec=9.66, W_rec=0.89, W_cl=1.11][A
Epoch 1:  19%|█▉        | 123/650 [00:07<00:08, 59.84it/s, L_rec=9.66, W_rec=0.89, W_cl=1.11][A
Epoch 1:  19%|█▉        | 124/650 [00:07<00:08, 59.84it/s, L_rec=9.66, W_rec=0.89, W_cl=1.11][A
Epoch 1:  19%|█▉        | 125/650 [00:08<00:08, 59.84it/s, L_rec=9.66, W_rec=0.89, W_cl=1.11][A
Epoch 1:  19%|█▉        | 126/650 [00:08<00:08, 59.84it/s, L_rec=9.66, W_rec=0.88, W_cl=1.11][A
Epoch 1:  20%|█▉        | 127/650 [00:08<00:08, 59.84it/s, L_rec=9.65, W_rec=0.88, W_cl=1.12][A
Epoch 1:  20%|█▉        | 128/650 [00:08<00:08, 59.94it/s, L_rec=9.65, W_rec=0.88, W_cl=1.12][A
Epoch 1:  20%|█▉        | 128/650 [00:08<00:08, 59.94it/s, L_rec=9.66, W_rec=0.88, W_cl=1.12][A
Epoch 1:  20%|█▉        | 129/650 [00:08<00:08, 59.94it/s, L_rec=9.65, W_rec=0.88, W_cl=1.12][A
Epoch 1:  20%|██        | 130/650 [00:08<00:08, 59.94it/s, L_rec=9.66, W_rec=0.88, W_cl=1.12][A
Epoch 1:  20%|██        | 131/650 [00:08<00:08, 59.94it/s, L_rec=9.65, W_rec=0.88, W_cl=1.12][A
Epoch 1:  20%|██        | 132/650 [00:08<00:08, 59.94it/s, L_rec=9.65, W_rec=0.88, W_cl=1.12][A
Epoch 1:  20%|██        | 133/650 [00:08<00:08, 59.94it/s, L_rec=9.65, W_rec=0.88, W_cl=1.12][A
Epoch 1:  21%|██        | 134/650 [00:08<00:08, 59.94it/s, L_rec=9.64, W_rec=0.88, W_cl=1.12][A
Epoch 1:  21%|██        | 135/650 [00:08<00:08, 60.96it/s, L_rec=9.64, W_rec=0.88, W_cl=1.12][A
Epoch 1:  21%|██        | 135/650 [00:08<00:08, 60.96it/s, L_rec=9.65, W_rec=0.88, W_cl=1.12][A
Epoch 1:  21%|██        | 136/650 [00:08<00:08, 60.96it/s, L_rec=9.64, W_rec=0.88, W_cl=1.13][A
Epoch 1:  21%|██        | 137/650 [00:08<00:08, 60.96it/s, L_rec=9.63, W_rec=0.88, W_cl=1.13][A
Epoch 1:  21%|██        | 138/650 [00:08<00:08, 60.96it/s, L_rec=9.65, W_rec=0.87, W_cl=1.13][A
Epoch 1:  21%|██▏       | 139/650 [00:08<00:08, 60.96it/s, L_rec=9.65, W_rec=0.87, W_cl=1.13][A
Epoch 1:  22%|██▏       | 140/650 [00:08<00:08, 60.96it/s, L_rec=9.65, W_rec=0.87, W_cl=1.13][A
Epoch 1:  22%|██▏       | 141/650 [00:08<00:08, 60.96it/s, L_rec=9.65, W_rec=0.87, W_cl=1.13][A
Epoch 1:  22%|██▏       | 142/650 [00:08<00:08, 61.49it/s, L_rec=9.65, W_rec=0.87, W_cl=1.13][A
Epoch 1:  22%|██▏       | 142/650 [00:08<00:08, 61.49it/s, L_rec=9.65, W_rec=0.87, W_cl=1.13][A
Epoch 1:  22%|██▏       | 143/650 [00:08<00:08, 61.49it/s, L_rec=9.64, W_rec=0.87, W_cl=1.13][A
Epoch 1:  22%|██▏       | 144/650 [00:08<00:08, 61.49it/s, L_rec=9.64, W_rec=0.87, W_cl=1.13][A
Epoch 1:  22%|██▏       | 145/650 [00:08<00:08, 61.49it/s, L_rec=9.64, W_rec=0.87, W_cl=1.14][A
Epoch 1:  22%|██▏       | 146/650 [00:08<00:08, 61.49it/s, L_rec=9.65, W_rec=0.87, W_cl=1.14][A
Epoch 1:  23%|██▎       | 147/650 [00:08<00:08, 61.49it/s, L_rec=9.64, W_rec=0.87, W_cl=1.14][A
Epoch 1:  23%|██▎       | 148/650 [00:08<00:08, 61.49it/s, L_rec=9.64, W_rec=0.87, W_cl=1.14][A
Epoch 1:  23%|██▎       | 149/650 [00:08<00:08, 61.43it/s, L_rec=9.64, W_rec=0.87, W_cl=1.14][A
Epoch 1:  23%|██▎       | 149/650 [00:08<00:08, 61.43it/s, L_rec=9.63, W_rec=0.87, W_cl=1.14][A
Epoch 1:  23%|██▎       | 150/650 [00:08<00:08, 61.43it/s, L_rec=9.63, W_rec=0.87, W_cl=1.14][A
Epoch 1:  23%|██▎       | 151/650 [00:08<00:08, 61.43it/s, L_rec=9.63, W_rec=0.86, W_cl=1.14][A
Epoch 1:  23%|██▎       | 152/650 [00:08<00:08, 61.43it/s, L_rec=9.63, W_rec=0.86, W_cl=1.14][A
Epoch 1:  24%|██▎       | 153/650 [00:08<00:08, 61.43it/s, L_rec=9.63, W_rec=0.86, W_cl=1.15][A
Epoch 1:  24%|██▎       | 154/650 [00:08<00:08, 61.43it/s, L_rec=9.63, W_rec=0.86, W_cl=1.15][A
Epoch 1:  24%|██▍       | 155/650 [00:08<00:08, 61.43it/s, L_rec=9.63, W_rec=0.86, W_cl=1.15][A
Epoch 1:  24%|██▍       | 156/650 [00:08<00:08, 60.65it/s, L_rec=9.63, W_rec=0.86, W_cl=1.15][A
Epoch 1:  24%|██▍       | 156/650 [00:08<00:08, 60.65it/s, L_rec=9.63, W_rec=0.86, W_cl=1.15][A
Epoch 1:  24%|██▍       | 157/650 [00:08<00:08, 60.65it/s, L_rec=9.62, W_rec=0.86, W_cl=1.15][A
Epoch 1:  24%|██▍       | 158/650 [00:08<00:08, 60.65it/s, L_rec=9.62, W_rec=0.86, W_cl=1.15][A
Epoch 1:  24%|██▍       | 159/650 [00:08<00:08, 60.65it/s, L_rec=9.64, W_rec=0.86, W_cl=1.15][A
Epoch 1:  25%|██▍       | 160/650 [00:08<00:08, 60.65it/s, L_rec=9.62, W_rec=0.86, W_cl=1.15][A
Epoch 1:  25%|██▍       | 161/650 [00:08<00:08, 60.65it/s, L_rec=9.62, W_rec=0.86, W_cl=1.15][A
Epoch 1:  25%|██▍       | 162/650 [00:08<00:08, 60.65it/s, L_rec=9.63, W_rec=0.86, W_cl=1.16][A
