cell_index,output_index,output_type,content
Epoch 1:  25%|██▌       | 163/650 [00:08<00:07, 61.52it/s, L_rec=9.63, W_rec=0.86, W_cl=1.16][A
Epoch 1:  25%|██▌       | 163/650 [00:08<00:07, 61.52it/s, L_rec=9.63, W_rec=0.85, W_cl=1.16][A
Epoch 1:  25%|██▌       | 164/650 [00:08<00:07, 61.52it/s, L_rec=9.62, W_rec=0.85, W_cl=1.16][A
Epoch 1:  25%|██▌       | 165/650 [00:08<00:07, 61.52it/s, L_rec=9.62, W_rec=0.85, W_cl=1.16][A
Epoch 1:  26%|██▌       | 166/650 [00:08<00:07, 61.52it/s, L_rec=9.62, W_rec=0.85, W_cl=1.16][A
Epoch 1:  26%|██▌       | 167/650 [00:08<00:07, 61.52it/s, L_rec=9.62, W_rec=0.85, W_cl=1.16][A
Epoch 1:  26%|██▌       | 168/650 [00:08<00:07, 61.52it/s, L_rec=9.62, W_rec=0.85, W_cl=1.16][A
Epoch 1:  26%|██▌       | 169/650 [00:08<00:07, 61.52it/s, L_rec=9.62, W_rec=0.85, W_cl=1.16][A
Epoch 1:  26%|██▌       | 170/650 [00:08<00:07, 60.15it/s, L_rec=9.62, W_rec=0.85, W_cl=1.16][A
Epoch 1:  26%|██▌       | 170/650 [00:08<00:07, 60.15it/s, L_rec=9.61, W_rec=0.85, W_cl=1.16][A
Epoch 1:  26%|██▋       | 171/650 [00:08<00:07, 60.15it/s, L_rec=9.61, W_rec=0.85, W_cl=1.17][A
Epoch 1:  26%|██▋       | 172/650 [00:08<00:07, 60.15it/s, L_rec=9.62, W_rec=0.85, W_cl=1.17][A
Epoch 1:  27%|██▋       | 173/650 [00:08<00:07, 60.15it/s, L_rec=9.62, W_rec=0.85, W_cl=1.17][A
Epoch 1:  27%|██▋       | 174/650 [00:08<00:07, 60.15it/s, L_rec=9.61, W_rec=0.85, W_cl=1.17][A
Epoch 1:  27%|██▋       | 175/650 [00:08<00:07, 60.15it/s, L_rec=9.62, W_rec=0.85, W_cl=1.17][A
Epoch 1:  27%|██▋       | 176/650 [00:08<00:07, 60.15it/s, L_rec=9.63, W_rec=0.84, W_cl=1.17][A
Epoch 1:  27%|██▋       | 177/650 [00:08<00:07, 61.44it/s, L_rec=9.63, W_rec=0.84, W_cl=1.17][A
Epoch 1:  27%|██▋       | 177/650 [00:08<00:07, 61.44it/s, L_rec=9.62, W_rec=0.84, W_cl=1.17][A
Epoch 1:  27%|██▋       | 178/650 [00:08<00:07, 61.44it/s, L_rec=9.62, W_rec=0.84, W_cl=1.17][A
Epoch 1:  28%|██▊       | 179/650 [00:08<00:07, 61.44it/s, L_rec=9.61, W_rec=0.84, W_cl=1.18][A
Epoch 1:  28%|██▊       | 180/650 [00:08<00:07, 61.44it/s, L_rec=9.62, W_rec=0.84, W_cl=1.18][A
Epoch 1:  28%|██▊       | 181/650 [00:08<00:07, 61.44it/s, L_rec=9.61, W_rec=0.84, W_cl=1.18][A
Epoch 1:  28%|██▊       | 182/650 [00:08<00:07, 61.44it/s, L_rec=9.60, W_rec=0.84, W_cl=1.18][A
Epoch 1:  28%|██▊       | 183/650 [00:08<00:07, 61.44it/s, L_rec=9.61, W_rec=0.84, W_cl=1.18][A
Epoch 1:  28%|██▊       | 184/650 [00:08<00:07, 61.21it/s, L_rec=9.61, W_rec=0.84, W_cl=1.18][A
Epoch 1:  28%|██▊       | 184/650 [00:08<00:07, 61.21it/s, L_rec=9.61, W_rec=0.84, W_cl=1.18][A
Epoch 1:  28%|██▊       | 185/650 [00:08<00:07, 61.21it/s, L_rec=9.61, W_rec=0.84, W_cl=1.18][A
Epoch 1:  29%|██▊       | 186/650 [00:09<00:07, 61.21it/s, L_rec=9.62, W_rec=0.84, W_cl=1.18][A
Epoch 1:  29%|██▉       | 187/650 [00:09<00:07, 61.21it/s, L_rec=9.61, W_rec=0.84, W_cl=1.18][A
Epoch 1:  29%|██▉       | 188/650 [00:09<00:07, 61.21it/s, L_rec=9.60, W_rec=0.84, W_cl=1.19][A
Epoch 1:  29%|██▉       | 189/650 [00:09<00:07, 61.21it/s, L_rec=9.60, W_rec=0.83, W_cl=1.19][A
Epoch 1:  29%|██▉       | 190/650 [00:09<00:07, 61.21it/s, L_rec=9.61, W_rec=0.83, W_cl=1.19][A
Epoch 1:  29%|██▉       | 191/650 [00:09<00:07, 60.61it/s, L_rec=9.61, W_rec=0.83, W_cl=1.19][A
Epoch 1:  29%|██▉       | 191/650 [00:09<00:07, 60.61it/s, L_rec=9.61, W_rec=0.83, W_cl=1.19][A
Epoch 1:  30%|██▉       | 192/650 [00:09<00:07, 60.61it/s, L_rec=9.60, W_rec=0.83, W_cl=1.19][A
Epoch 1:  30%|██▉       | 193/650 [00:09<00:07, 60.61it/s, L_rec=9.61, W_rec=0.83, W_cl=1.19][A
Epoch 1:  30%|██▉       | 194/650 [00:09<00:07, 60.61it/s, L_rec=9.61, W_rec=0.83, W_cl=1.19][A
Epoch 1:  30%|███       | 195/650 [00:09<00:07, 60.61it/s, L_rec=9.61, W_rec=0.83, W_cl=1.19][A
Epoch 1:  30%|███       | 196/650 [00:09<00:07, 60.61it/s, L_rec=9.60, W_rec=0.83, W_cl=1.20][A
Epoch 1:  30%|███       | 197/650 [00:09<00:07, 60.61it/s, L_rec=9.61, W_rec=0.83, W_cl=1.20][A
Epoch 1:  30%|███       | 198/650 [00:09<00:07, 60.06it/s, L_rec=9.61, W_rec=0.83, W_cl=1.20][A
Epoch 1:  30%|███       | 198/650 [00:09<00:07, 60.06it/s, L_rec=9.60, W_rec=0.83, W_cl=1.20][A
Epoch 1:  31%|███       | 199/650 [00:09<00:07, 60.06it/s, L_rec=9.61, W_rec=0.83, W_cl=1.20][A
Epoch 1:  31%|███       | 200/650 [00:09<00:07, 60.06it/s, L_rec=9.60, W_rec=0.83, W_cl=1.20][A
Epoch 1:  31%|███       | 201/650 [00:09<00:07, 60.06it/s, L_rec=9.59, W_rec=0.83, W_cl=1.20][A
Epoch 1:  31%|███       | 202/650 [00:09<00:07, 60.06it/s, L_rec=9.61, W_rec=0.83, W_cl=1.20][A
Epoch 1:  31%|███       | 203/650 [00:09<00:07, 60.06it/s, L_rec=9.58, W_rec=0.82, W_cl=1.20][A
Epoch 1:  31%|███▏      | 204/650 [00:09<00:07, 60.06it/s, L_rec=9.60, W_rec=0.82, W_cl=1.21][A
Epoch 1:  32%|███▏      | 205/650 [00:09<00:07, 59.58it/s, L_rec=9.60, W_rec=0.82, W_cl=1.21][A
Epoch 1:  32%|███▏      | 205/650 [00:09<00:07, 59.58it/s, L_rec=9.60, W_rec=0.82, W_cl=1.21][A
Epoch 1:  32%|███▏      | 206/650 [00:09<00:07, 59.58it/s, L_rec=9.60, W_rec=0.82, W_cl=1.21][A
Epoch 1:  32%|███▏      | 207/650 [00:09<00:07, 59.58it/s, L_rec=9.60, W_rec=0.82, W_cl=1.21][A
Epoch 1:  32%|███▏      | 208/650 [00:09<00:07, 59.58it/s, L_rec=9.60, W_rec=0.82, W_cl=1.21][A
Epoch 1:  32%|███▏      | 209/650 [00:09<00:07, 59.58it/s, L_rec=9.58, W_rec=0.82, W_cl=1.21][A
Epoch 1:  32%|███▏      | 210/650 [00:09<00:07, 59.58it/s, L_rec=9.61, W_rec=0.82, W_cl=1.21][A
Epoch 1:  32%|███▏      | 211/650 [00:09<00:07, 59.58it/s, L_rec=9.60, W_rec=0.82, W_cl=1.21][A
Epoch 1:  33%|███▎      | 212/650 [00:09<00:07, 60.74it/s, L_rec=9.60, W_rec=0.82, W_cl=1.21][A
Epoch 1:  33%|███▎      | 212/650 [00:09<00:07, 60.74it/s, L_rec=9.58, W_rec=0.82, W_cl=1.21][A
Epoch 1:  33%|███▎      | 213/650 [00:09<00:07, 60.74it/s, L_rec=9.59, W_rec=0.82, W_cl=1.22][A
Epoch 1:  33%|███▎      | 214/650 [00:09<00:07, 60.74it/s, L_rec=9.59, W_rec=0.82, W_cl=1.22][A
Epoch 1:  33%|███▎      | 215/650 [00:09<00:07, 60.74it/s, L_rec=9.59, W_rec=0.82, W_cl=1.22][A
Epoch 1:  33%|███▎      | 216/650 [00:09<00:07, 60.74it/s, L_rec=9.59, W_rec=0.81, W_cl=1.22][A
Epoch 1:  33%|███▎      | 217/650 [00:09<00:07, 60.74it/s, L_rec=9.59, W_rec=0.81, W_cl=1.22][A
Epoch 1:  34%|███▎      | 218/650 [00:09<00:07, 60.74it/s, L_rec=9.59, W_rec=0.81, W_cl=1.22][A
Epoch 1:  34%|███▎      | 219/650 [00:09<00:07, 60.91it/s, L_rec=9.59, W_rec=0.81, W_cl=1.22][A
Epoch 1:  34%|███▎      | 219/650 [00:09<00:07, 60.91it/s, L_rec=9.58, W_rec=0.81, W_cl=1.22][A
Epoch 1:  34%|███▍      | 220/650 [00:09<00:07, 60.91it/s, L_rec=9.59, W_rec=0.81, W_cl=1.22][A
Epoch 1:  34%|███▍      | 221/650 [00:09<00:07, 60.91it/s, L_rec=9.58, W_rec=0.81, W_cl=1.23][A
Epoch 1:  34%|███▍      | 222/650 [00:09<00:07, 60.91it/s, L_rec=9.59, W_rec=0.81, W_cl=1.23][A
Epoch 1:  34%|███▍      | 223/650 [00:09<00:07, 60.91it/s, L_rec=9.59, W_rec=0.81, W_cl=1.23][A
Epoch 1:  34%|███▍      | 224/650 [00:09<00:06, 60.91it/s, L_rec=9.57, W_rec=0.81, W_cl=1.23][A
Epoch 1:  35%|███▍      | 225/650 [00:09<00:06, 60.91it/s, L_rec=9.59, W_rec=0.81, W_cl=1.23][A
Epoch 1:  35%|███▍      | 226/650 [00:09<00:06, 61.32it/s, L_rec=9.59, W_rec=0.81, W_cl=1.23][A
Epoch 1:  35%|███▍      | 226/650 [00:09<00:06, 61.32it/s, L_rec=9.58, W_rec=0.81, W_cl=1.23][A
Epoch 1:  35%|███▍      | 227/650 [00:09<00:06, 61.32it/s, L_rec=9.58, W_rec=0.81, W_cl=1.23][A
Epoch 1:  35%|███▌      | 228/650 [00:09<00:06, 61.32it/s, L_rec=9.59, W_rec=0.81, W_cl=1.23][A
Epoch 1:  35%|███▌      | 229/650 [00:09<00:06, 61.32it/s, L_rec=9.58, W_rec=0.81, W_cl=1.24][A
Epoch 1:  35%|███▌      | 230/650 [00:09<00:06, 61.32it/s, L_rec=9.59, W_rec=0.80, W_cl=1.24][A
Epoch 1:  36%|███▌      | 231/650 [00:09<00:06, 61.32it/s, L_rec=9.58, W_rec=0.80, W_cl=1.24][A
Epoch 1:  36%|███▌      | 232/650 [00:09<00:06, 61.32it/s, L_rec=9.58, W_rec=0.80, W_cl=1.24][A
Epoch 1:  36%|███▌      | 233/650 [00:09<00:06, 59.82it/s, L_rec=9.58, W_rec=0.80, W_cl=1.24][A
Epoch 1:  36%|███▌      | 233/650 [00:09<00:06, 59.82it/s, L_rec=9.57, W_rec=0.80, W_cl=1.24][A
Epoch 1:  36%|███▌      | 234/650 [00:09<00:06, 59.82it/s, L_rec=9.58, W_rec=0.80, W_cl=1.24][A
Epoch 1:  36%|███▌      | 235/650 [00:09<00:06, 59.82it/s, L_rec=9.57, W_rec=0.80, W_cl=1.24][A
Epoch 1:  36%|███▋      | 236/650 [00:09<00:06, 59.82it/s, L_rec=9.58, W_rec=0.80, W_cl=1.24][A
Epoch 1:  36%|███▋      | 237/650 [00:09<00:06, 59.82it/s, L_rec=9.57, W_rec=0.80, W_cl=1.25][A
Epoch 1:  37%|███▋      | 238/650 [00:09<00:06, 59.82it/s, L_rec=9.57, W_rec=0.80, W_cl=1.25][A
Epoch 1:  37%|███▋      | 239/650 [00:09<00:06, 59.71it/s, L_rec=9.57, W_rec=0.80, W_cl=1.25][A
Epoch 1:  37%|███▋      | 239/650 [00:09<00:06, 59.71it/s, L_rec=9.57, W_rec=0.80, W_cl=1.25][A
Epoch 1:  37%|███▋      | 240/650 [00:09<00:06, 59.71it/s, L_rec=9.57, W_rec=0.80, W_cl=1.25][A
Epoch 1:  37%|███▋      | 241/650 [00:09<00:06, 59.71it/s, L_rec=9.58, W_rec=0.80, W_cl=1.25][A
Epoch 1:  37%|███▋      | 242/650 [00:09<00:06, 59.71it/s, L_rec=9.58, W_rec=0.80, W_cl=1.25][A
Epoch 1:  37%|███▋      | 243/650 [00:09<00:06, 59.71it/s, L_rec=9.56, W_rec=0.80, W_cl=1.25][A
Epoch 1:  38%|███▊      | 244/650 [00:09<00:06, 59.71it/s, L_rec=9.56, W_rec=0.79, W_cl=1.25][A
Epoch 1:  38%|███▊      | 245/650 [00:09<00:06, 58.87it/s, L_rec=9.56, W_rec=0.79, W_cl=1.25][A
Epoch 1:  38%|███▊      | 245/650 [00:10<00:06, 58.87it/s, L_rec=9.56, W_rec=0.79, W_cl=1.26][A
Epoch 1:  38%|███▊      | 246/650 [00:10<00:06, 58.87it/s, L_rec=9.58, W_rec=0.79, W_cl=1.26][A
Epoch 1:  38%|███▊      | 247/650 [00:10<00:06, 58.87it/s, L_rec=9.57, W_rec=0.79, W_cl=1.26][A
Epoch 1:  38%|███▊      | 248/650 [00:10<00:06, 58.87it/s, L_rec=9.58, W_rec=0.79, W_cl=1.26][A
Epoch 1:  38%|███▊      | 249/650 [00:10<00:06, 58.87it/s, L_rec=9.57, W_rec=0.79, W_cl=1.26][A
Epoch 1:  38%|███▊      | 250/650 [00:10<00:06, 58.87it/s, L_rec=9.57, W_rec=0.79, W_cl=1.26][A
Epoch 1:  39%|███▊      | 251/650 [00:10<00:06, 58.87it/s, L_rec=9.58, W_rec=0.79, W_cl=1.26][A
Epoch 1:  39%|███▉      | 252/650 [00:10<00:06, 58.60it/s, L_rec=9.58, W_rec=0.79, W_cl=1.26][A
Epoch 1:  39%|███▉      | 252/650 [00:10<00:06, 58.60it/s, L_rec=9.56, W_rec=0.79, W_cl=1.26][A
Epoch 1:  39%|███▉      | 253/650 [00:10<00:06, 58.60it/s, L_rec=9.56, W_rec=0.79, W_cl=1.27][A
Epoch 1:  39%|███▉      | 254/650 [00:10<00:06, 58.60it/s, L_rec=9.56, W_rec=0.79, W_cl=1.27][A
Epoch 1:  39%|███▉      | 255/650 [00:10<00:06, 58.60it/s, L_rec=9.56, W_rec=0.79, W_cl=1.27][A
Epoch 1:  39%|███▉      | 256/650 [00:10<00:06, 58.60it/s, L_rec=9.56, W_rec=0.79, W_cl=1.27][A
Epoch 1:  40%|███▉      | 257/650 [00:10<00:06, 58.60it/s, L_rec=9.57, W_rec=0.79, W_cl=1.27][A
Epoch 1:  40%|███▉      | 258/650 [00:10<00:06, 58.50it/s, L_rec=9.57, W_rec=0.79, W_cl=1.27][A
Epoch 1:  40%|███▉      | 258/650 [00:10<00:06, 58.50it/s, L_rec=9.55, W_rec=0.79, W_cl=1.27][A
Epoch 1:  40%|███▉      | 259/650 [00:10<00:06, 58.50it/s, L_rec=9.56, W_rec=0.78, W_cl=1.27][A
Epoch 1:  40%|████      | 260/650 [00:10<00:06, 58.50it/s, L_rec=9.55, W_rec=0.78, W_cl=1.27][A
Epoch 1:  40%|████      | 261/650 [00:10<00:06, 58.50it/s, L_rec=9.57, W_rec=0.78, W_cl=1.28][A
Epoch 1:  40%|████      | 262/650 [00:10<00:06, 58.50it/s, L_rec=9.55, W_rec=0.78, W_cl=1.28][A
Epoch 1:  40%|████      | 263/650 [00:10<00:06, 58.50it/s, L_rec=9.57, W_rec=0.78, W_cl=1.28][A
Epoch 1:  41%|████      | 264/650 [00:10<00:06, 58.50it/s, L_rec=9.56, W_rec=0.78, W_cl=1.28][A
Epoch 1:  41%|████      | 265/650 [00:10<00:06, 59.03it/s, L_rec=9.56, W_rec=0.78, W_cl=1.28][A
Epoch 1:  41%|████      | 265/650 [00:10<00:06, 59.03it/s, L_rec=9.57, W_rec=0.78, W_cl=1.28][A
Epoch 1:  41%|████      | 266/650 [00:10<00:06, 59.03it/s, L_rec=9.56, W_rec=0.78, W_cl=1.28][A
Epoch 1:  41%|████      | 267/650 [00:10<00:06, 59.03it/s, L_rec=9.56, W_rec=0.78, W_cl=1.28][A
Epoch 1:  41%|████      | 268/650 [00:10<00:06, 59.03it/s, L_rec=9.55, W_rec=0.78, W_cl=1.29][A
Epoch 1:  41%|████▏     | 269/650 [00:10<00:06, 59.03it/s, L_rec=9.54, W_rec=0.78, W_cl=1.29][A
Epoch 1:  42%|████▏     | 270/650 [00:10<00:06, 59.03it/s, L_rec=9.55, W_rec=0.78, W_cl=1.29][A
Epoch 1:  42%|████▏     | 271/650 [00:10<00:06, 58.84it/s, L_rec=9.55, W_rec=0.78, W_cl=1.29][A
Epoch 1:  42%|████▏     | 271/650 [00:10<00:06, 58.84it/s, L_rec=9.55, W_rec=0.78, W_cl=1.29][A
Epoch 1:  42%|████▏     | 272/650 [00:10<00:06, 58.84it/s, L_rec=9.54, W_rec=0.78, W_cl=1.29][A
Epoch 1:  42%|████▏     | 273/650 [00:10<00:06, 58.84it/s, L_rec=9.55, W_rec=0.77, W_cl=1.29][A
Epoch 1:  42%|████▏     | 274/650 [00:10<00:06, 58.84it/s, L_rec=9.55, W_rec=0.77, W_cl=1.29][A
Epoch 1:  42%|████▏     | 275/650 [00:10<00:06, 58.84it/s, L_rec=9.55, W_rec=0.77, W_cl=1.29][A
Epoch 1:  42%|████▏     | 276/650 [00:10<00:06, 58.84it/s, L_rec=9.53, W_rec=0.77, W_cl=1.30][A
Epoch 1:  43%|████▎     | 277/650 [00:10<00:06, 59.05it/s, L_rec=9.53, W_rec=0.77, W_cl=1.30][A
Epoch 1:  43%|████▎     | 277/650 [00:10<00:06, 59.05it/s, L_rec=9.54, W_rec=0.77, W_cl=1.30][A
Epoch 1:  43%|████▎     | 278/650 [00:10<00:06, 59.05it/s, L_rec=9.54, W_rec=0.77, W_cl=1.30][A
Epoch 1:  43%|████▎     | 279/650 [00:10<00:06, 59.05it/s, L_rec=9.55, W_rec=0.77, W_cl=1.30][A
Epoch 1:  43%|████▎     | 280/650 [00:10<00:06, 59.05it/s, L_rec=9.55, W_rec=0.77, W_cl=1.30][A
Epoch 1:  43%|████▎     | 281/650 [00:10<00:06, 59.05it/s, L_rec=9.55, W_rec=0.77, W_cl=1.30][A
Epoch 1:  43%|████▎     | 282/650 [00:10<00:06, 59.05it/s, L_rec=9.53, W_rec=0.77, W_cl=1.30][A
Epoch 1:  44%|████▎     | 283/650 [00:10<00:06, 58.46it/s, L_rec=9.53, W_rec=0.77, W_cl=1.30][A
Epoch 1:  44%|████▎     | 283/650 [00:10<00:06, 58.46it/s, L_rec=9.55, W_rec=0.77, W_cl=1.30][A
Epoch 1:  44%|████▎     | 284/650 [00:10<00:06, 58.46it/s, L_rec=9.53, W_rec=0.77, W_cl=1.31][A
Epoch 1:  44%|████▍     | 285/650 [00:10<00:06, 58.46it/s, L_rec=9.54, W_rec=0.77, W_cl=1.31][A
Epoch 1:  44%|████▍     | 286/650 [00:10<00:06, 58.46it/s, L_rec=9.53, W_rec=0.77, W_cl=1.31][A
Epoch 1:  44%|████▍     | 287/650 [00:10<00:06, 58.46it/s, L_rec=9.54, W_rec=0.77, W_cl=1.31][A
Epoch 1:  44%|████▍     | 288/650 [00:10<00:06, 58.46it/s, L_rec=9.52, W_rec=0.77, W_cl=1.31][A
Epoch 1:  44%|████▍     | 289/650 [00:10<00:06, 57.44it/s, L_rec=9.52, W_rec=0.77, W_cl=1.31][A
Epoch 1:  44%|████▍     | 289/650 [00:10<00:06, 57.44it/s, L_rec=9.53, W_rec=0.76, W_cl=1.31][A
Epoch 1:  45%|████▍     | 290/650 [00:10<00:06, 57.44it/s, L_rec=9.52, W_rec=0.76, W_cl=1.31][A
Epoch 1:  45%|████▍     | 291/650 [00:10<00:06, 57.44it/s, L_rec=9.53, W_rec=0.76, W_cl=1.31][A
Epoch 1:  45%|████▍     | 292/650 [00:10<00:06, 57.44it/s, L_rec=9.54, W_rec=0.76, W_cl=1.32][A
Epoch 1:  45%|████▌     | 293/650 [00:10<00:06, 57.44it/s, L_rec=9.55, W_rec=0.76, W_cl=1.32][A
Epoch 1:  45%|████▌     | 294/650 [00:10<00:06, 57.44it/s, L_rec=9.54, W_rec=0.76, W_cl=1.32][A
Epoch 1:  45%|████▌     | 295/650 [00:10<00:06, 57.76it/s, L_rec=9.54, W_rec=0.76, W_cl=1.32][A
Epoch 1:  45%|████▌     | 295/650 [00:10<00:06, 57.76it/s, L_rec=9.53, W_rec=0.76, W_cl=1.32][A
Epoch 1:  46%|████▌     | 296/650 [00:10<00:06, 57.76it/s, L_rec=9.54, W_rec=0.76, W_cl=1.32][A
Epoch 1:  46%|████▌     | 297/650 [00:10<00:06, 57.76it/s, L_rec=9.54, W_rec=0.76, W_cl=1.32][A
Epoch 1:  46%|████▌     | 298/650 [00:10<00:06, 57.76it/s, L_rec=9.54, W_rec=0.76, W_cl=1.32][A
Epoch 1:  46%|████▌     | 299/650 [00:10<00:06, 57.76it/s, L_rec=9.54, W_rec=0.76, W_cl=1.33][A
Epoch 1:  46%|████▌     | 300/650 [00:10<00:06, 57.76it/s, L_rec=9.53, W_rec=0.76, W_cl=1.33][A
Epoch 1:  46%|████▋     | 301/650 [00:10<00:06, 57.76it/s, L_rec=9.53, W_rec=0.76, W_cl=1.33][A
Epoch 1:  46%|████▋     | 302/650 [00:10<00:05, 58.73it/s, L_rec=9.53, W_rec=0.76, W_cl=1.33][A
Epoch 1:  46%|████▋     | 302/650 [00:10<00:05, 58.73it/s, L_rec=9.53, W_rec=0.76, W_cl=1.33][A
Epoch 1:  47%|████▋     | 303/650 [00:10<00:05, 58.73it/s, L_rec=9.53, W_rec=0.76, W_cl=1.33][A
Epoch 1:  47%|████▋     | 304/650 [00:11<00:05, 58.73it/s, L_rec=9.54, W_rec=0.75, W_cl=1.33][A
Epoch 1:  47%|████▋     | 305/650 [00:11<00:05, 58.73it/s, L_rec=9.53, W_rec=0.75, W_cl=1.33][A
Epoch 1:  47%|████▋     | 306/650 [00:11<00:05, 58.73it/s, L_rec=9.52, W_rec=0.75, W_cl=1.33][A
Epoch 1:  47%|████▋     | 307/650 [00:11<00:05, 58.73it/s, L_rec=9.51, W_rec=0.75, W_cl=1.34][A
Epoch 1:  47%|████▋     | 308/650 [00:11<00:05, 58.73it/s, L_rec=9.53, W_rec=0.75, W_cl=1.34][A
Epoch 1:  48%|████▊     | 309/650 [00:11<00:05, 60.23it/s, L_rec=9.53, W_rec=0.75, W_cl=1.34][A
Epoch 1:  48%|████▊     | 309/650 [00:11<00:05, 60.23it/s, L_rec=9.54, W_rec=0.75, W_cl=1.34][A
Epoch 1:  48%|████▊     | 310/650 [00:11<00:05, 60.23it/s, L_rec=9.54, W_rec=0.75, W_cl=1.34][A
Epoch 1:  48%|████▊     | 311/650 [00:11<00:05, 60.23it/s, L_rec=9.54, W_rec=0.75, W_cl=1.34][A
Epoch 1:  48%|████▊     | 312/650 [00:11<00:05, 60.23it/s, L_rec=9.53, W_rec=0.75, W_cl=1.34][A
Epoch 1:  48%|████▊     | 313/650 [00:11<00:05, 60.23it/s, L_rec=9.53, W_rec=0.75, W_cl=1.34][A
Epoch 1:  48%|████▊     | 314/650 [00:11<00:05, 60.23it/s, L_rec=9.53, W_rec=0.75, W_cl=1.35][A
Epoch 1:  48%|████▊     | 315/650 [00:11<00:05, 60.23it/s, L_rec=9.52, W_rec=0.75, W_cl=1.35][A
Epoch 1:  49%|████▊     | 316/650 [00:11<00:05, 60.27it/s, L_rec=9.52, W_rec=0.75, W_cl=1.35][A
Epoch 1:  49%|████▊     | 316/650 [00:11<00:05, 60.27it/s, L_rec=9.52, W_rec=0.75, W_cl=1.35][A
Epoch 1:  49%|████▉     | 317/650 [00:11<00:05, 60.27it/s, L_rec=9.53, W_rec=0.75, W_cl=1.35][A
Epoch 1:  49%|████▉     | 318/650 [00:11<00:05, 60.27it/s, L_rec=9.55, W_rec=0.75, W_cl=1.35][A
Epoch 1:  49%|████▉     | 319/650 [00:11<00:05, 60.27it/s, L_rec=9.51, W_rec=0.75, W_cl=1.35][A
Epoch 1:  49%|████▉     | 320/650 [00:11<00:05, 60.27it/s, L_rec=9.52, W_rec=0.74, W_cl=1.35][A
Epoch 1:  49%|████▉     | 321/650 [00:11<00:05, 60.27it/s, L_rec=9.53, W_rec=0.74, W_cl=1.35][A
Epoch 1:  50%|████▉     | 322/650 [00:11<00:05, 60.27it/s, L_rec=9.52, W_rec=0.74, W_cl=1.36][A
Epoch 1:  50%|████▉     | 323/650 [00:11<00:05, 60.96it/s, L_rec=9.52, W_rec=0.74, W_cl=1.36][A
Epoch 1:  50%|████▉     | 323/650 [00:11<00:05, 60.96it/s, L_rec=9.53, W_rec=0.74, W_cl=1.36][A
Epoch 1:  50%|████▉     | 324/650 [00:11<00:05, 60.96it/s, L_rec=9.52, W_rec=0.74, W_cl=1.36][A
Epoch 1:  50%|█████     | 325/650 [00:11<00:05, 60.96it/s, L_rec=9.53, W_rec=0.74, W_cl=1.36][A
