cell_index,output_index,output_type,content
Epoch 1:  50%|█████     | 326/650 [00:11<00:05, 60.96it/s, L_rec=9.50, W_rec=0.74, W_cl=1.36][A
Epoch 1:  50%|█████     | 327/650 [00:11<00:05, 60.96it/s, L_rec=9.51, W_rec=0.74, W_cl=1.36][A
Epoch 1:  50%|█████     | 328/650 [00:11<00:05, 60.96it/s, L_rec=9.53, W_rec=0.74, W_cl=1.36][A
Epoch 1:  51%|█████     | 329/650 [00:11<00:05, 60.96it/s, L_rec=9.51, W_rec=0.74, W_cl=1.37][A
Epoch 1:  51%|█████     | 330/650 [00:11<00:05, 60.09it/s, L_rec=9.51, W_rec=0.74, W_cl=1.37][A
Epoch 1:  51%|█████     | 330/650 [00:11<00:05, 60.09it/s, L_rec=9.52, W_rec=0.74, W_cl=1.37][A
Epoch 1:  51%|█████     | 331/650 [00:11<00:05, 60.09it/s, L_rec=9.52, W_rec=0.74, W_cl=1.37][A
Epoch 1:  51%|█████     | 332/650 [00:11<00:05, 60.09it/s, L_rec=9.50, W_rec=0.74, W_cl=1.37][A
Epoch 1:  51%|█████     | 333/650 [00:11<00:05, 60.09it/s, L_rec=9.53, W_rec=0.74, W_cl=1.37][A
Epoch 1:  51%|█████▏    | 334/650 [00:11<00:05, 60.09it/s, L_rec=9.50, W_rec=0.74, W_cl=1.37][A
Epoch 1:  52%|█████▏    | 335/650 [00:11<00:05, 60.09it/s, L_rec=9.51, W_rec=0.74, W_cl=1.37][A
Epoch 1:  52%|█████▏    | 336/650 [00:11<00:05, 60.09it/s, L_rec=9.51, W_rec=0.73, W_cl=1.38][A
Epoch 1:  52%|█████▏    | 337/650 [00:11<00:05, 60.00it/s, L_rec=9.51, W_rec=0.73, W_cl=1.38][A
Epoch 1:  52%|█████▏    | 337/650 [00:11<00:05, 60.00it/s, L_rec=9.51, W_rec=0.73, W_cl=1.38][A
Epoch 1:  52%|█████▏    | 338/650 [00:11<00:05, 60.00it/s, L_rec=9.53, W_rec=0.73, W_cl=1.38][A
Epoch 1:  52%|█████▏    | 339/650 [00:11<00:05, 60.00it/s, L_rec=9.51, W_rec=0.73, W_cl=1.38][A
Epoch 1:  52%|█████▏    | 340/650 [00:11<00:05, 60.00it/s, L_rec=9.52, W_rec=0.73, W_cl=1.38][A
Epoch 1:  52%|█████▏    | 341/650 [00:11<00:05, 60.00it/s, L_rec=9.52, W_rec=0.73, W_cl=1.38][A
Epoch 1:  53%|█████▎    | 342/650 [00:11<00:05, 60.00it/s, L_rec=9.51, W_rec=0.73, W_cl=1.38][A
Epoch 1:  53%|█████▎    | 343/650 [00:11<00:05, 60.00it/s, L_rec=9.50, W_rec=0.73, W_cl=1.38][A
Epoch 1:  53%|█████▎    | 344/650 [00:11<00:05, 59.62it/s, L_rec=9.50, W_rec=0.73, W_cl=1.38][A
Epoch 1:  53%|█████▎    | 344/650 [00:11<00:05, 59.62it/s, L_rec=9.52, W_rec=0.73, W_cl=1.39][A
Epoch 1:  53%|█████▎    | 345/650 [00:11<00:05, 59.62it/s, L_rec=9.51, W_rec=0.73, W_cl=1.39][A
Epoch 1:  53%|█████▎    | 346/650 [00:11<00:05, 59.62it/s, L_rec=9.50, W_rec=0.73, W_cl=1.39][A
Epoch 1:  53%|█████▎    | 347/650 [00:11<00:05, 59.62it/s, L_rec=9.52, W_rec=0.73, W_cl=1.39][A
Epoch 1:  54%|█████▎    | 348/650 [00:11<00:05, 59.62it/s, L_rec=9.51, W_rec=0.73, W_cl=1.39][A
Epoch 1:  54%|█████▎    | 349/650 [00:11<00:05, 59.62it/s, L_rec=9.51, W_rec=0.73, W_cl=1.39][A
Epoch 1:  54%|█████▍    | 350/650 [00:11<00:05, 59.46it/s, L_rec=9.51, W_rec=0.73, W_cl=1.39][A
Epoch 1:  54%|█████▍    | 350/650 [00:11<00:05, 59.46it/s, L_rec=9.48, W_rec=0.73, W_cl=1.39][A
Epoch 1:  54%|█████▍    | 351/650 [00:11<00:05, 59.46it/s, L_rec=9.49, W_rec=0.73, W_cl=1.40][A
Epoch 1:  54%|█████▍    | 352/650 [00:11<00:05, 59.46it/s, L_rec=9.50, W_rec=0.72, W_cl=1.40][A
Epoch 1:  54%|█████▍    | 353/650 [00:11<00:04, 59.46it/s, L_rec=9.50, W_rec=0.72, W_cl=1.40][A
Epoch 1:  54%|█████▍    | 354/650 [00:11<00:04, 59.46it/s, L_rec=9.50, W_rec=0.72, W_cl=1.40][A
Epoch 1:  55%|█████▍    | 355/650 [00:11<00:04, 59.46it/s, L_rec=9.50, W_rec=0.72, W_cl=1.40][A
Epoch 1:  55%|█████▍    | 356/650 [00:11<00:05, 58.29it/s, L_rec=9.50, W_rec=0.72, W_cl=1.40][A
Epoch 1:  55%|█████▍    | 356/650 [00:11<00:05, 58.29it/s, L_rec=9.48, W_rec=0.72, W_cl=1.40][A
Epoch 1:  55%|█████▍    | 357/650 [00:11<00:05, 58.29it/s, L_rec=9.48, W_rec=0.72, W_cl=1.40][A
Epoch 1:  55%|█████▌    | 358/650 [00:11<00:05, 58.29it/s, L_rec=9.51, W_rec=0.72, W_cl=1.41][A
Epoch 1:  55%|█████▌    | 359/650 [00:11<00:04, 58.29it/s, L_rec=9.50, W_rec=0.72, W_cl=1.41][A
Epoch 1:  55%|█████▌    | 360/650 [00:11<00:04, 58.29it/s, L_rec=9.50, W_rec=0.72, W_cl=1.41][A
Epoch 1:  56%|█████▌    | 361/650 [00:11<00:04, 58.29it/s, L_rec=9.51, W_rec=0.72, W_cl=1.41][A
Epoch 1:  56%|█████▌    | 362/650 [00:11<00:04, 58.29it/s, L_rec=9.49, W_rec=0.72, W_cl=1.41][A
Epoch 1:  56%|█████▌    | 363/650 [00:11<00:04, 59.46it/s, L_rec=9.49, W_rec=0.72, W_cl=1.41][A
Epoch 1:  56%|█████▌    | 363/650 [00:11<00:04, 59.46it/s, L_rec=9.49, W_rec=0.72, W_cl=1.41][A
Epoch 1:  56%|█████▌    | 364/650 [00:12<00:04, 59.46it/s, L_rec=9.48, W_rec=0.72, W_cl=1.41][A
Epoch 1:  56%|█████▌    | 365/650 [00:12<00:04, 59.46it/s, L_rec=9.49, W_rec=0.72, W_cl=1.42][A
Epoch 1:  56%|█████▋    | 366/650 [00:12<00:04, 59.46it/s, L_rec=9.51, W_rec=0.72, W_cl=1.42][A
Epoch 1:  56%|█████▋    | 367/650 [00:12<00:04, 59.46it/s, L_rec=9.49, W_rec=0.72, W_cl=1.42][A
Epoch 1:  57%|█████▋    | 368/650 [00:12<00:04, 59.46it/s, L_rec=9.50, W_rec=0.72, W_cl=1.42][A
Epoch 1:  57%|█████▋    | 369/650 [00:12<00:04, 59.46it/s, L_rec=9.48, W_rec=0.71, W_cl=1.42][A
Epoch 1:  57%|█████▋    | 370/650 [00:12<00:04, 60.06it/s, L_rec=9.48, W_rec=0.71, W_cl=1.42][A
Epoch 1:  57%|█████▋    | 370/650 [00:12<00:04, 60.06it/s, L_rec=9.49, W_rec=0.71, W_cl=1.42][A
Epoch 1:  57%|█████▋    | 371/650 [00:12<00:04, 60.06it/s, L_rec=9.48, W_rec=0.71, W_cl=1.42][A
Epoch 1:  57%|█████▋    | 372/650 [00:12<00:04, 60.06it/s, L_rec=9.49, W_rec=0.71, W_cl=1.43][A
Epoch 1:  57%|█████▋    | 373/650 [00:12<00:04, 60.06it/s, L_rec=9.49, W_rec=0.71, W_cl=1.43][A
Epoch 1:  58%|█████▊    | 374/650 [00:12<00:04, 60.06it/s, L_rec=9.49, W_rec=0.71, W_cl=1.43][A
Epoch 1:  58%|█████▊    | 375/650 [00:12<00:04, 60.06it/s, L_rec=9.48, W_rec=0.71, W_cl=1.43][A
Epoch 1:  58%|█████▊    | 376/650 [00:12<00:04, 60.06it/s, L_rec=9.49, W_rec=0.71, W_cl=1.43][A
Epoch 1:  58%|█████▊    | 377/650 [00:12<00:04, 59.60it/s, L_rec=9.49, W_rec=0.71, W_cl=1.43][A
Epoch 1:  58%|█████▊    | 377/650 [00:12<00:04, 59.60it/s, L_rec=9.46, W_rec=0.71, W_cl=1.43][A
Epoch 1:  58%|█████▊    | 378/650 [00:12<00:04, 59.60it/s, L_rec=9.49, W_rec=0.71, W_cl=1.43][A
Epoch 1:  58%|█████▊    | 379/650 [00:12<00:04, 59.60it/s, L_rec=9.48, W_rec=0.71, W_cl=1.44][A
Epoch 1:  58%|█████▊    | 380/650 [00:12<00:04, 59.60it/s, L_rec=9.49, W_rec=0.71, W_cl=1.44][A
Epoch 1:  59%|█████▊    | 381/650 [00:12<00:04, 59.60it/s, L_rec=9.49, W_rec=0.71, W_cl=1.44][A
Epoch 1:  59%|█████▉    | 382/650 [00:12<00:04, 59.60it/s, L_rec=9.48, W_rec=0.71, W_cl=1.44][A
Epoch 1:  59%|█████▉    | 383/650 [00:12<00:04, 59.59it/s, L_rec=9.48, W_rec=0.71, W_cl=1.44][A
Epoch 1:  59%|█████▉    | 383/650 [00:12<00:04, 59.59it/s, L_rec=9.49, W_rec=0.71, W_cl=1.44][A
Epoch 1:  59%|█████▉    | 384/650 [00:12<00:04, 59.59it/s, L_rec=9.47, W_rec=0.71, W_cl=1.44][A
Epoch 1:  59%|█████▉    | 385/650 [00:12<00:04, 59.59it/s, L_rec=9.48, W_rec=0.71, W_cl=1.44][A
Epoch 1:  59%|█████▉    | 386/650 [00:12<00:04, 59.59it/s, L_rec=9.47, W_rec=0.70, W_cl=1.45][A
Epoch 1:  60%|█████▉    | 387/650 [00:12<00:04, 59.59it/s, L_rec=9.47, W_rec=0.70, W_cl=1.45][A
Epoch 1:  60%|█████▉    | 388/650 [00:12<00:04, 59.59it/s, L_rec=9.46, W_rec=0.70, W_cl=1.45][A
Epoch 1:  60%|█████▉    | 389/650 [00:12<00:04, 59.59it/s, L_rec=9.48, W_rec=0.70, W_cl=1.45][A
Epoch 1:  60%|██████    | 390/650 [00:12<00:04, 60.69it/s, L_rec=9.48, W_rec=0.70, W_cl=1.45][A
Epoch 1:  60%|██████    | 390/650 [00:12<00:04, 60.69it/s, L_rec=9.49, W_rec=0.70, W_cl=1.45][A
Epoch 1:  60%|██████    | 391/650 [00:12<00:04, 60.69it/s, L_rec=9.48, W_rec=0.70, W_cl=1.45][A
Epoch 1:  60%|██████    | 392/650 [00:12<00:04, 60.69it/s, L_rec=9.50, W_rec=0.70, W_cl=1.45][A
Epoch 1:  60%|██████    | 393/650 [00:12<00:04, 60.69it/s, L_rec=9.47, W_rec=0.70, W_cl=1.46][A
Epoch 1:  61%|██████    | 394/650 [00:12<00:04, 60.69it/s, L_rec=9.46, W_rec=0.70, W_cl=1.46][A
Epoch 1:  61%|██████    | 395/650 [00:12<00:04, 60.69it/s, L_rec=9.47, W_rec=0.70, W_cl=1.46][A
Epoch 1:  61%|██████    | 396/650 [00:12<00:04, 60.69it/s, L_rec=9.48, W_rec=0.70, W_cl=1.46][A
Epoch 1:  61%|██████    | 397/650 [00:12<00:04, 60.33it/s, L_rec=9.48, W_rec=0.70, W_cl=1.46][A
Epoch 1:  61%|██████    | 397/650 [00:12<00:04, 60.33it/s, L_rec=9.49, W_rec=0.70, W_cl=1.46][A
Epoch 1:  61%|██████    | 398/650 [00:12<00:04, 60.33it/s, L_rec=9.48, W_rec=0.70, W_cl=1.46][A
Epoch 1:  61%|██████▏   | 399/650 [00:12<00:04, 60.33it/s, L_rec=9.48, W_rec=0.70, W_cl=1.46][A
Epoch 1:  62%|██████▏   | 400/650 [00:12<00:04, 60.33it/s, L_rec=9.49, W_rec=0.70, W_cl=1.47][A
Epoch 1:  62%|██████▏   | 401/650 [00:12<00:04, 60.33it/s, L_rec=9.44, W_rec=0.70, W_cl=1.47][A
Epoch 1:  62%|██████▏   | 402/650 [00:12<00:04, 60.33it/s, L_rec=9.47, W_rec=0.70, W_cl=1.47][A
Epoch 1:  62%|██████▏   | 403/650 [00:12<00:04, 60.33it/s, L_rec=9.45, W_rec=0.70, W_cl=1.47][A
Epoch 1:  62%|██████▏   | 404/650 [00:12<00:04, 61.15it/s, L_rec=9.45, W_rec=0.70, W_cl=1.47][A
Epoch 1:  62%|██████▏   | 404/650 [00:12<00:04, 61.15it/s, L_rec=9.48, W_rec=0.69, W_cl=1.47][A
Epoch 1:  62%|██████▏   | 405/650 [00:12<00:04, 61.15it/s, L_rec=9.47, W_rec=0.69, W_cl=1.47][A
Epoch 1:  62%|██████▏   | 406/650 [00:12<00:03, 61.15it/s, L_rec=9.48, W_rec=0.69, W_cl=1.47][A
Epoch 1:  63%|██████▎   | 407/650 [00:12<00:03, 61.15it/s, L_rec=9.47, W_rec=0.69, W_cl=1.48][A
Epoch 1:  63%|██████▎   | 408/650 [00:12<00:03, 61.15it/s, L_rec=9.47, W_rec=0.69, W_cl=1.48][A
Epoch 1:  63%|██████▎   | 409/650 [00:12<00:03, 61.15it/s, L_rec=9.47, W_rec=0.69, W_cl=1.48][A
Epoch 1:  63%|██████▎   | 410/650 [00:12<00:03, 61.15it/s, L_rec=9.47, W_rec=0.69, W_cl=1.48][A
Epoch 1:  63%|██████▎   | 411/650 [00:12<00:03, 60.52it/s, L_rec=9.47, W_rec=0.69, W_cl=1.48][A
Epoch 1:  63%|██████▎   | 411/650 [00:12<00:03, 60.52it/s, L_rec=9.46, W_rec=0.69, W_cl=1.48][A
Epoch 1:  63%|██████▎   | 412/650 [00:12<00:03, 60.52it/s, L_rec=9.47, W_rec=0.69, W_cl=1.48][A
Epoch 1:  64%|██████▎   | 413/650 [00:12<00:03, 60.52it/s, L_rec=9.48, W_rec=0.69, W_cl=1.48][A
Epoch 1:  64%|██████▎   | 414/650 [00:12<00:03, 60.52it/s, L_rec=9.47, W_rec=0.69, W_cl=1.49][A
Epoch 1:  64%|██████▍   | 415/650 [00:12<00:03, 60.52it/s, L_rec=9.47, W_rec=0.69, W_cl=1.49][A
Epoch 1:  64%|██████▍   | 416/650 [00:12<00:03, 60.52it/s, L_rec=9.46, W_rec=0.69, W_cl=1.49][A
Epoch 1:  64%|██████▍   | 417/650 [00:12<00:03, 60.52it/s, L_rec=9.46, W_rec=0.69, W_cl=1.49][A
Epoch 1:  64%|██████▍   | 418/650 [00:12<00:03, 58.52it/s, L_rec=9.46, W_rec=0.69, W_cl=1.49][A
Epoch 1:  64%|██████▍   | 418/650 [00:12<00:03, 58.52it/s, L_rec=9.47, W_rec=0.69, W_cl=1.49][A
Epoch 1:  64%|██████▍   | 419/650 [00:12<00:03, 58.52it/s, L_rec=9.48, W_rec=0.69, W_cl=1.49][A
Epoch 1:  65%|██████▍   | 420/650 [00:12<00:03, 58.52it/s, L_rec=9.46, W_rec=0.69, W_cl=1.50][A
Epoch 1:  65%|██████▍   | 421/650 [00:12<00:03, 58.52it/s, L_rec=9.48, W_rec=0.69, W_cl=1.50][A
Epoch 1:  65%|██████▍   | 422/650 [00:12<00:03, 58.52it/s, L_rec=9.46, W_rec=0.68, W_cl=1.50][A
Epoch 1:  65%|██████▌   | 423/650 [00:12<00:03, 58.52it/s, L_rec=9.45, W_rec=0.68, W_cl=1.50][A
Epoch 1:  65%|██████▌   | 424/650 [00:13<00:03, 58.52it/s, L_rec=9.45, W_rec=0.68, W_cl=1.50][A
Epoch 1:  65%|██████▌   | 425/650 [00:13<00:03, 58.98it/s, L_rec=9.45, W_rec=0.68, W_cl=1.50][A
Epoch 1:  65%|██████▌   | 425/650 [00:13<00:03, 58.98it/s, L_rec=9.46, W_rec=0.68, W_cl=1.50][A
Epoch 1:  66%|██████▌   | 426/650 [00:13<00:03, 58.98it/s, L_rec=9.48, W_rec=0.68, W_cl=1.50][A
Epoch 1:  66%|██████▌   | 427/650 [00:13<00:03, 58.98it/s, L_rec=9.47, W_rec=0.68, W_cl=1.51][A
Epoch 1:  66%|██████▌   | 428/650 [00:13<00:03, 58.98it/s, L_rec=9.44, W_rec=0.68, W_cl=1.51][A
Epoch 1:  66%|██████▌   | 429/650 [00:13<00:03, 58.98it/s, L_rec=9.46, W_rec=0.68, W_cl=1.51][A
Epoch 1:  66%|██████▌   | 430/650 [00:13<00:03, 58.98it/s, L_rec=9.45, W_rec=0.68, W_cl=1.51][A
Epoch 1:  66%|██████▋   | 431/650 [00:13<00:03, 58.98it/s, L_rec=9.45, W_rec=0.68, W_cl=1.51][A
Epoch 1:  66%|██████▋   | 432/650 [00:13<00:03, 59.84it/s, L_rec=9.45, W_rec=0.68, W_cl=1.51][A
Epoch 1:  66%|██████▋   | 432/650 [00:13<00:03, 59.84it/s, L_rec=9.45, W_rec=0.68, W_cl=1.51][A
Epoch 1:  67%|██████▋   | 433/650 [00:13<00:03, 59.84it/s, L_rec=9.44, W_rec=0.68, W_cl=1.51][A
Epoch 1:  67%|██████▋   | 434/650 [00:13<00:03, 59.84it/s, L_rec=9.47, W_rec=0.68, W_cl=1.52][A
Epoch 1:  67%|██████▋   | 435/650 [00:13<00:03, 59.84it/s, L_rec=9.45, W_rec=0.68, W_cl=1.52][A
Epoch 1:  67%|██████▋   | 436/650 [00:13<00:03, 59.84it/s, L_rec=9.44, W_rec=0.68, W_cl=1.52][A
Epoch 1:  67%|██████▋   | 437/650 [00:13<00:03, 59.84it/s, L_rec=9.44, W_rec=0.68, W_cl=1.52][A
Epoch 1:  67%|██████▋   | 438/650 [00:13<00:03, 59.77it/s, L_rec=9.44, W_rec=0.68, W_cl=1.52][A
Epoch 1:  67%|██████▋   | 438/650 [00:13<00:03, 59.77it/s, L_rec=9.46, W_rec=0.68, W_cl=1.52][A
Epoch 1:  68%|██████▊   | 439/650 [00:13<00:03, 59.77it/s, L_rec=9.43, W_rec=0.68, W_cl=1.52][A
Epoch 1:  68%|██████▊   | 440/650 [00:13<00:03, 59.77it/s, L_rec=9.44, W_rec=0.67, W_cl=1.53][A
Epoch 1:  68%|██████▊   | 441/650 [00:13<00:03, 59.77it/s, L_rec=9.45, W_rec=0.67, W_cl=1.53][A
Epoch 1:  68%|██████▊   | 442/650 [00:13<00:03, 59.77it/s, L_rec=9.45, W_rec=0.67, W_cl=1.53][A
Epoch 1:  68%|██████▊   | 443/650 [00:13<00:03, 59.77it/s, L_rec=9.45, W_rec=0.67, W_cl=1.53][A
Epoch 1:  68%|██████▊   | 444/650 [00:13<00:03, 59.83it/s, L_rec=9.45, W_rec=0.67, W_cl=1.53][A
Epoch 1:  68%|██████▊   | 444/650 [00:13<00:03, 59.83it/s, L_rec=9.45, W_rec=0.67, W_cl=1.53][A
Epoch 1:  68%|██████▊   | 445/650 [00:13<00:03, 59.83it/s, L_rec=9.43, W_rec=0.67, W_cl=1.53][A
Epoch 1:  69%|██████▊   | 446/650 [00:13<00:03, 59.83it/s, L_rec=9.46, W_rec=0.67, W_cl=1.53][A
Epoch 1:  69%|██████▉   | 447/650 [00:13<00:03, 59.83it/s, L_rec=9.44, W_rec=0.67, W_cl=1.54][A
Epoch 1:  69%|██████▉   | 448/650 [00:13<00:03, 59.83it/s, L_rec=9.45, W_rec=0.67, W_cl=1.54][A
Epoch 1:  69%|██████▉   | 449/650 [00:13<00:03, 59.83it/s, L_rec=9.44, W_rec=0.67, W_cl=1.54][A
Epoch 1:  69%|██████▉   | 450/650 [00:13<00:03, 59.83it/s, L_rec=9.44, W_rec=0.67, W_cl=1.54][A
Epoch 1:  69%|██████▉   | 451/650 [00:13<00:03, 59.96it/s, L_rec=9.44, W_rec=0.67, W_cl=1.54][A
Epoch 1:  69%|██████▉   | 451/650 [00:13<00:03, 59.96it/s, L_rec=9.45, W_rec=0.67, W_cl=1.54][A
Epoch 1:  70%|██████▉   | 452/650 [00:13<00:03, 59.96it/s, L_rec=9.47, W_rec=0.67, W_cl=1.54][A
Epoch 1:  70%|██████▉   | 453/650 [00:13<00:03, 59.96it/s, L_rec=9.44, W_rec=0.67, W_cl=1.54][A
Epoch 1:  70%|██████▉   | 454/650 [00:13<00:03, 59.96it/s, L_rec=9.44, W_rec=0.67, W_cl=1.55][A
Epoch 1:  70%|███████   | 455/650 [00:13<00:03, 59.96it/s, L_rec=9.43, W_rec=0.67, W_cl=1.55][A
Epoch 1:  70%|███████   | 456/650 [00:13<00:03, 59.96it/s, L_rec=9.43, W_rec=0.67, W_cl=1.55][A
Epoch 1:  70%|███████   | 457/650 [00:13<00:03, 59.83it/s, L_rec=9.43, W_rec=0.67, W_cl=1.55][A
Epoch 1:  70%|███████   | 457/650 [00:13<00:03, 59.83it/s, L_rec=9.46, W_rec=0.67, W_cl=1.55][A
Epoch 1:  70%|███████   | 458/650 [00:13<00:03, 59.83it/s, L_rec=9.45, W_rec=0.67, W_cl=1.55][A
Epoch 1:  71%|███████   | 459/650 [00:13<00:03, 59.83it/s, L_rec=9.44, W_rec=0.66, W_cl=1.55][A
Epoch 1:  71%|███████   | 460/650 [00:13<00:03, 59.83it/s, L_rec=9.44, W_rec=0.66, W_cl=1.56][A
Epoch 1:  71%|███████   | 461/650 [00:13<00:03, 59.83it/s, L_rec=9.42, W_rec=0.66, W_cl=1.56][A
Epoch 1:  71%|███████   | 462/650 [00:13<00:03, 59.83it/s, L_rec=9.45, W_rec=0.66, W_cl=1.56][A
Epoch 1:  71%|███████   | 463/650 [00:13<00:03, 59.60it/s, L_rec=9.45, W_rec=0.66, W_cl=1.56][A
Epoch 1:  71%|███████   | 463/650 [00:13<00:03, 59.60it/s, L_rec=9.44, W_rec=0.66, W_cl=1.56][A
Epoch 1:  71%|███████▏  | 464/650 [00:13<00:03, 59.60it/s, L_rec=9.43, W_rec=0.66, W_cl=1.56][A
Epoch 1:  72%|███████▏  | 465/650 [00:13<00:03, 59.60it/s, L_rec=9.43, W_rec=0.66, W_cl=1.56][A
Epoch 1:  72%|███████▏  | 466/650 [00:13<00:03, 59.60it/s, L_rec=9.43, W_rec=0.66, W_cl=1.56][A
Epoch 1:  72%|███████▏  | 467/650 [00:13<00:03, 59.60it/s, L_rec=9.43, W_rec=0.66, W_cl=1.57][A
Epoch 1:  72%|███████▏  | 468/650 [00:13<00:03, 59.60it/s, L_rec=9.42, W_rec=0.66, W_cl=1.57][A
Epoch 1:  72%|███████▏  | 469/650 [00:13<00:03, 59.60it/s, L_rec=9.44, W_rec=0.66, W_cl=1.57][A
Epoch 1:  72%|███████▏  | 470/650 [00:13<00:02, 60.21it/s, L_rec=9.44, W_rec=0.66, W_cl=1.57][A
Epoch 1:  72%|███████▏  | 470/650 [00:13<00:02, 60.21it/s, L_rec=9.44, W_rec=0.66, W_cl=1.57][A
Epoch 1:  72%|███████▏  | 471/650 [00:13<00:02, 60.21it/s, L_rec=9.44, W_rec=0.66, W_cl=1.57][A
Epoch 1:  73%|███████▎  | 472/650 [00:13<00:02, 60.21it/s, L_rec=9.43, W_rec=0.66, W_cl=1.57][A
Epoch 1:  73%|███████▎  | 473/650 [00:13<00:02, 60.21it/s, L_rec=9.42, W_rec=0.66, W_cl=1.58][A
Epoch 1:  73%|███████▎  | 474/650 [00:13<00:02, 60.21it/s, L_rec=9.43, W_rec=0.66, W_cl=1.58][A
Epoch 1:  73%|███████▎  | 475/650 [00:13<00:02, 60.21it/s, L_rec=9.41, W_rec=0.66, W_cl=1.58][A
Epoch 1:  73%|███████▎  | 476/650 [00:13<00:02, 60.21it/s, L_rec=9.44, W_rec=0.66, W_cl=1.58][A
Epoch 1:  73%|███████▎  | 477/650 [00:13<00:02, 58.93it/s, L_rec=9.44, W_rec=0.66, W_cl=1.58][A
Epoch 1:  73%|███████▎  | 477/650 [00:13<00:02, 58.93it/s, L_rec=9.44, W_rec=0.66, W_cl=1.58][A
Epoch 1:  74%|███████▎  | 478/650 [00:13<00:02, 58.93it/s, L_rec=9.41, W_rec=0.65, W_cl=1.58][A
Epoch 1:  74%|███████▎  | 479/650 [00:13<00:02, 58.93it/s, L_rec=9.41, W_rec=0.65, W_cl=1.59][A
Epoch 1:  74%|███████▍  | 480/650 [00:13<00:02, 58.93it/s, L_rec=9.44, W_rec=0.65, W_cl=1.59][A
Epoch 1:  74%|███████▍  | 481/650 [00:13<00:02, 58.93it/s, L_rec=9.43, W_rec=0.65, W_cl=1.59][A
Epoch 1:  74%|███████▍  | 482/650 [00:14<00:02, 58.93it/s, L_rec=9.43, W_rec=0.65, W_cl=1.59][A
Epoch 1:  74%|███████▍  | 483/650 [00:14<00:02, 56.22it/s, L_rec=9.43, W_rec=0.65, W_cl=1.59][A
Epoch 1:  74%|███████▍  | 483/650 [00:14<00:02, 56.22it/s, L_rec=9.42, W_rec=0.65, W_cl=1.59][A
Epoch 1:  74%|███████▍  | 484/650 [00:14<00:02, 56.22it/s, L_rec=9.42, W_rec=0.65, W_cl=1.59][A
Epoch 1:  75%|███████▍  | 485/650 [00:14<00:02, 56.22it/s, L_rec=9.42, W_rec=0.65, W_cl=1.59][A
Epoch 1:  75%|███████▍  | 486/650 [00:14<00:02, 56.22it/s, L_rec=9.40, W_rec=0.65, W_cl=1.60][A
Epoch 1:  75%|███████▍  | 487/650 [00:14<00:02, 56.22it/s, L_rec=9.43, W_rec=0.65, W_cl=1.60][A
Epoch 1:  75%|███████▌  | 488/650 [00:14<00:02, 56.22it/s, L_rec=9.44, W_rec=0.65, W_cl=1.60][A
