cell_index,output_index,output_type,content
Epoch 1:  75%|███████▌  | 489/650 [00:14<00:02, 55.01it/s, L_rec=9.44, W_rec=0.65, W_cl=1.60][A
Epoch 1:  75%|███████▌  | 489/650 [00:14<00:02, 55.01it/s, L_rec=9.41, W_rec=0.65, W_cl=1.60][A
Epoch 1:  75%|███████▌  | 490/650 [00:14<00:02, 55.01it/s, L_rec=9.42, W_rec=0.65, W_cl=1.60][A
Epoch 1:  76%|███████▌  | 491/650 [00:14<00:02, 55.01it/s, L_rec=9.42, W_rec=0.65, W_cl=1.60][A
Epoch 1:  76%|███████▌  | 492/650 [00:14<00:02, 55.01it/s, L_rec=9.42, W_rec=0.65, W_cl=1.61][A
Epoch 1:  76%|███████▌  | 493/650 [00:14<00:02, 55.01it/s, L_rec=9.42, W_rec=0.65, W_cl=1.61][A
Epoch 1:  76%|███████▌  | 494/650 [00:14<00:02, 55.01it/s, L_rec=9.42, W_rec=0.65, W_cl=1.61][A
Epoch 1:  76%|███████▌  | 495/650 [00:14<00:02, 53.25it/s, L_rec=9.42, W_rec=0.65, W_cl=1.61][A
Epoch 1:  76%|███████▌  | 495/650 [00:14<00:02, 53.25it/s, L_rec=9.41, W_rec=0.65, W_cl=1.61][A
Epoch 1:  76%|███████▋  | 496/650 [00:14<00:02, 53.25it/s, L_rec=9.41, W_rec=0.65, W_cl=1.61][A
Epoch 1:  76%|███████▋  | 497/650 [00:14<00:02, 53.25it/s, L_rec=9.41, W_rec=0.65, W_cl=1.61][A
Epoch 1:  77%|███████▋  | 498/650 [00:14<00:02, 53.25it/s, L_rec=9.41, W_rec=0.64, W_cl=1.61][A
Epoch 1:  77%|███████▋  | 499/650 [00:14<00:02, 53.25it/s, L_rec=9.39, W_rec=0.64, W_cl=1.62][A
Epoch 1:  77%|███████▋  | 500/650 [00:14<00:02, 53.25it/s, L_rec=9.43, W_rec=0.64, W_cl=1.62][A
Epoch 1:  77%|███████▋  | 501/650 [00:14<00:02, 53.51it/s, L_rec=9.43, W_rec=0.64, W_cl=1.62][A
Epoch 1:  77%|███████▋  | 501/650 [00:14<00:02, 53.51it/s, L_rec=9.41, W_rec=0.64, W_cl=1.62][A
Epoch 1:  77%|███████▋  | 502/650 [00:14<00:02, 53.51it/s, L_rec=9.40, W_rec=0.64, W_cl=1.62][A
Epoch 1:  77%|███████▋  | 503/650 [00:14<00:02, 53.51it/s, L_rec=9.40, W_rec=0.64, W_cl=1.62][A
Epoch 1:  78%|███████▊  | 504/650 [00:14<00:02, 53.51it/s, L_rec=9.42, W_rec=0.64, W_cl=1.62][A
Epoch 1:  78%|███████▊  | 505/650 [00:14<00:02, 53.51it/s, L_rec=9.41, W_rec=0.64, W_cl=1.63][A
Epoch 1:  78%|███████▊  | 506/650 [00:14<00:02, 53.51it/s, L_rec=9.40, W_rec=0.64, W_cl=1.63][A
Epoch 1:  78%|███████▊  | 507/650 [00:14<00:02, 53.88it/s, L_rec=9.40, W_rec=0.64, W_cl=1.63][A
Epoch 1:  78%|███████▊  | 507/650 [00:14<00:02, 53.88it/s, L_rec=9.43, W_rec=0.64, W_cl=1.63][A
Epoch 1:  78%|███████▊  | 508/650 [00:14<00:02, 53.88it/s, L_rec=9.43, W_rec=0.64, W_cl=1.63][A
Epoch 1:  78%|███████▊  | 509/650 [00:14<00:02, 53.88it/s, L_rec=9.41, W_rec=0.64, W_cl=1.63][A
Epoch 1:  78%|███████▊  | 510/650 [00:14<00:02, 53.88it/s, L_rec=9.41, W_rec=0.64, W_cl=1.63][A
Epoch 1:  79%|███████▊  | 511/650 [00:14<00:02, 53.88it/s, L_rec=9.40, W_rec=0.64, W_cl=1.64][A
Epoch 1:  79%|███████▉  | 512/650 [00:14<00:02, 53.88it/s, L_rec=9.40, W_rec=0.64, W_cl=1.64][A
Epoch 1:  79%|███████▉  | 513/650 [00:14<00:02, 54.14it/s, L_rec=9.40, W_rec=0.64, W_cl=1.64][A
Epoch 1:  79%|███████▉  | 513/650 [00:14<00:02, 54.14it/s, L_rec=9.40, W_rec=0.64, W_cl=1.64][A
Epoch 1:  79%|███████▉  | 514/650 [00:14<00:02, 54.14it/s, L_rec=9.43, W_rec=0.64, W_cl=1.64][A
Epoch 1:  79%|███████▉  | 515/650 [00:14<00:02, 54.14it/s, L_rec=9.39, W_rec=0.64, W_cl=1.64][A
Epoch 1:  79%|███████▉  | 516/650 [00:14<00:02, 54.14it/s, L_rec=9.41, W_rec=0.64, W_cl=1.64][A
Epoch 1:  80%|███████▉  | 517/650 [00:14<00:02, 54.14it/s, L_rec=9.40, W_rec=0.64, W_cl=1.65][A
Epoch 1:  80%|███████▉  | 518/650 [00:14<00:02, 54.14it/s, L_rec=9.38, W_rec=0.63, W_cl=1.65][A
Epoch 1:  80%|███████▉  | 519/650 [00:14<00:02, 54.83it/s, L_rec=9.38, W_rec=0.63, W_cl=1.65][A
Epoch 1:  80%|███████▉  | 519/650 [00:14<00:02, 54.83it/s, L_rec=9.41, W_rec=0.63, W_cl=1.65][A
Epoch 1:  80%|████████  | 520/650 [00:14<00:02, 54.83it/s, L_rec=9.41, W_rec=0.63, W_cl=1.65][A
Epoch 1:  80%|████████  | 521/650 [00:14<00:02, 54.83it/s, L_rec=9.40, W_rec=0.63, W_cl=1.65][A
Epoch 1:  80%|████████  | 522/650 [00:14<00:02, 54.83it/s, L_rec=9.39, W_rec=0.63, W_cl=1.65][A
Epoch 1:  80%|████████  | 523/650 [00:14<00:02, 54.83it/s, L_rec=9.41, W_rec=0.63, W_cl=1.65][A
Epoch 1:  81%|████████  | 524/650 [00:14<00:02, 54.83it/s, L_rec=9.40, W_rec=0.63, W_cl=1.66][A
Epoch 1:  81%|████████  | 525/650 [00:14<00:02, 54.83it/s, L_rec=9.43, W_rec=0.63, W_cl=1.66][A
Epoch 1:  81%|████████  | 526/650 [00:14<00:02, 57.51it/s, L_rec=9.43, W_rec=0.63, W_cl=1.66][A
Epoch 1:  81%|████████  | 526/650 [00:14<00:02, 57.51it/s, L_rec=9.43, W_rec=0.63, W_cl=1.66][A
Epoch 1:  81%|████████  | 527/650 [00:14<00:02, 57.51it/s, L_rec=9.38, W_rec=0.63, W_cl=1.66][A
Epoch 1:  81%|████████  | 528/650 [00:14<00:02, 57.51it/s, L_rec=9.40, W_rec=0.63, W_cl=1.66][A
Epoch 1:  81%|████████▏ | 529/650 [00:14<00:02, 57.51it/s, L_rec=9.40, W_rec=0.63, W_cl=1.66][A
Epoch 1:  82%|████████▏ | 530/650 [00:14<00:02, 57.51it/s, L_rec=9.39, W_rec=0.63, W_cl=1.67][A
Epoch 1:  82%|████████▏ | 531/650 [00:14<00:02, 57.51it/s, L_rec=9.39, W_rec=0.63, W_cl=1.67][A
Epoch 1:  82%|████████▏ | 532/650 [00:14<00:02, 57.22it/s, L_rec=9.39, W_rec=0.63, W_cl=1.67][A
Epoch 1:  82%|████████▏ | 532/650 [00:14<00:02, 57.22it/s, L_rec=9.40, W_rec=0.63, W_cl=1.67][A
Epoch 1:  82%|████████▏ | 533/650 [00:14<00:02, 57.22it/s, L_rec=9.41, W_rec=0.63, W_cl=1.67][A
Epoch 1:  82%|████████▏ | 534/650 [00:14<00:02, 57.22it/s, L_rec=9.39, W_rec=0.63, W_cl=1.67][A
Epoch 1:  82%|████████▏ | 535/650 [00:14<00:02, 57.22it/s, L_rec=9.40, W_rec=0.63, W_cl=1.67][A
Epoch 1:  82%|████████▏ | 536/650 [00:14<00:01, 57.22it/s, L_rec=9.40, W_rec=0.63, W_cl=1.68][A
Epoch 1:  83%|████████▎ | 537/650 [00:14<00:01, 57.22it/s, L_rec=9.38, W_rec=0.63, W_cl=1.68][A
Epoch 1:  83%|████████▎ | 538/650 [00:14<00:01, 57.30it/s, L_rec=9.38, W_rec=0.63, W_cl=1.68][A
Epoch 1:  83%|████████▎ | 538/650 [00:15<00:01, 57.30it/s, L_rec=9.38, W_rec=0.63, W_cl=1.68][A
Epoch 1:  83%|████████▎ | 539/650 [00:15<00:01, 57.30it/s, L_rec=9.40, W_rec=0.62, W_cl=1.68][A
Epoch 1:  83%|████████▎ | 540/650 [00:15<00:01, 57.30it/s, L_rec=9.39, W_rec=0.62, W_cl=1.68][A
Epoch 1:  83%|████████▎ | 541/650 [00:15<00:01, 57.30it/s, L_rec=9.39, W_rec=0.62, W_cl=1.68][A
Epoch 1:  83%|████████▎ | 542/650 [00:15<00:01, 57.30it/s, L_rec=9.41, W_rec=0.62, W_cl=1.69][A
Epoch 1:  84%|████████▎ | 543/650 [00:15<00:01, 57.30it/s, L_rec=9.40, W_rec=0.62, W_cl=1.69][A
Epoch 1:  84%|████████▎ | 544/650 [00:15<00:02, 52.38it/s, L_rec=9.40, W_rec=0.62, W_cl=1.69][A
Epoch 1:  84%|████████▎ | 544/650 [00:15<00:02, 52.38it/s, L_rec=9.38, W_rec=0.62, W_cl=1.69][A
Epoch 1:  84%|████████▍ | 545/650 [00:15<00:02, 52.38it/s, L_rec=9.38, W_rec=0.62, W_cl=1.69][A
Epoch 1:  84%|████████▍ | 546/650 [00:15<00:01, 52.38it/s, L_rec=9.39, W_rec=0.62, W_cl=1.69][A
Epoch 1:  84%|████████▍ | 547/650 [00:15<00:01, 52.38it/s, L_rec=9.38, W_rec=0.62, W_cl=1.69][A
Epoch 1:  84%|████████▍ | 548/650 [00:15<00:01, 52.38it/s, L_rec=9.41, W_rec=0.62, W_cl=1.70][A
Epoch 1:  84%|████████▍ | 549/650 [00:15<00:01, 52.38it/s, L_rec=9.40, W_rec=0.62, W_cl=1.70][A
Epoch 1:  85%|████████▍ | 550/650 [00:15<00:02, 48.95it/s, L_rec=9.40, W_rec=0.62, W_cl=1.70][A
Epoch 1:  85%|████████▍ | 550/650 [00:15<00:02, 48.95it/s, L_rec=9.40, W_rec=0.62, W_cl=1.70][A
Epoch 1:  85%|████████▍ | 551/650 [00:15<00:02, 48.95it/s, L_rec=9.41, W_rec=0.62, W_cl=1.70][A
Epoch 1:  85%|████████▍ | 552/650 [00:15<00:02, 48.95it/s, L_rec=9.41, W_rec=0.62, W_cl=1.70][A
Epoch 1:  85%|████████▌ | 553/650 [00:15<00:01, 48.95it/s, L_rec=9.34, W_rec=0.62, W_cl=1.70][A
Epoch 1:  85%|████████▌ | 554/650 [00:15<00:01, 48.95it/s, L_rec=9.37, W_rec=0.62, W_cl=1.71][A
Epoch 1:  85%|████████▌ | 555/650 [00:15<00:02, 46.31it/s, L_rec=9.37, W_rec=0.62, W_cl=1.71][A
Epoch 1:  85%|████████▌ | 555/650 [00:15<00:02, 46.31it/s, L_rec=9.40, W_rec=0.62, W_cl=1.71][A
Epoch 1:  86%|████████▌ | 556/650 [00:15<00:02, 46.31it/s, L_rec=9.39, W_rec=0.62, W_cl=1.71][A
Epoch 1:  86%|████████▌ | 557/650 [00:15<00:02, 46.31it/s, L_rec=9.40, W_rec=0.62, W_cl=1.71][A
Epoch 1:  86%|████████▌ | 558/650 [00:15<00:01, 46.31it/s, L_rec=9.38, W_rec=0.62, W_cl=1.71][A
Epoch 1:  86%|████████▌ | 559/650 [00:15<00:01, 46.31it/s, L_rec=9.39, W_rec=0.62, W_cl=1.71][A
Epoch 1:  86%|████████▌ | 560/650 [00:15<00:01, 45.59it/s, L_rec=9.39, W_rec=0.62, W_cl=1.71][A
Epoch 1:  86%|████████▌ | 560/650 [00:15<00:01, 45.59it/s, L_rec=9.37, W_rec=0.61, W_cl=1.72][A
Epoch 1:  86%|████████▋ | 561/650 [00:15<00:01, 45.59it/s, L_rec=9.38, W_rec=0.61, W_cl=1.72][A
Epoch 1:  86%|████████▋ | 562/650 [00:15<00:01, 45.59it/s, L_rec=9.38, W_rec=0.61, W_cl=1.72][A
Epoch 1:  87%|████████▋ | 563/650 [00:15<00:01, 45.59it/s, L_rec=9.39, W_rec=0.61, W_cl=1.72][A
Epoch 1:  87%|████████▋ | 564/650 [00:15<00:01, 45.59it/s, L_rec=9.39, W_rec=0.61, W_cl=1.72][A
Epoch 1:  87%|████████▋ | 565/650 [00:15<00:01, 45.59it/s, L_rec=9.38, W_rec=0.61, W_cl=1.72][A
Epoch 1:  87%|████████▋ | 566/650 [00:15<00:01, 48.35it/s, L_rec=9.38, W_rec=0.61, W_cl=1.72][A
Epoch 1:  87%|████████▋ | 566/650 [00:15<00:01, 48.35it/s, L_rec=9.39, W_rec=0.61, W_cl=1.73][A
Epoch 1:  87%|████████▋ | 567/650 [00:15<00:01, 48.35it/s, L_rec=9.38, W_rec=0.61, W_cl=1.73][A
Epoch 1:  87%|████████▋ | 568/650 [00:15<00:01, 48.35it/s, L_rec=9.37, W_rec=0.61, W_cl=1.73][A
Epoch 1:  88%|████████▊ | 569/650 [00:15<00:01, 48.35it/s, L_rec=9.39, W_rec=0.61, W_cl=1.73][A
Epoch 1:  88%|████████▊ | 570/650 [00:15<00:01, 48.35it/s, L_rec=9.35, W_rec=0.61, W_cl=1.73][A
Epoch 1:  88%|████████▊ | 571/650 [00:15<00:01, 48.35it/s, L_rec=9.36, W_rec=0.61, W_cl=1.73][A
Epoch 1:  88%|████████▊ | 572/650 [00:15<00:01, 48.35it/s, L_rec=9.38, W_rec=0.61, W_cl=1.74][A
Epoch 1:  88%|████████▊ | 573/650 [00:15<00:01, 52.62it/s, L_rec=9.38, W_rec=0.61, W_cl=1.74][A
Epoch 1:  88%|████████▊ | 573/650 [00:15<00:01, 52.62it/s, L_rec=9.36, W_rec=0.61, W_cl=1.74][A
Epoch 1:  88%|████████▊ | 574/650 [00:15<00:01, 52.62it/s, L_rec=9.36, W_rec=0.61, W_cl=1.74][A
Epoch 1:  88%|████████▊ | 575/650 [00:15<00:01, 52.62it/s, L_rec=9.38, W_rec=0.61, W_cl=1.74][A
Epoch 1:  89%|████████▊ | 576/650 [00:15<00:01, 52.62it/s, L_rec=9.38, W_rec=0.61, W_cl=1.74][A
Epoch 1:  89%|████████▉ | 577/650 [00:15<00:01, 52.62it/s, L_rec=9.38, W_rec=0.61, W_cl=1.75][A
Epoch 1:  89%|████████▉ | 578/650 [00:15<00:01, 52.62it/s, L_rec=9.36, W_rec=0.61, W_cl=1.75][A
Epoch 1:  89%|████████▉ | 579/650 [00:15<00:01, 52.62it/s, L_rec=9.38, W_rec=0.61, W_cl=1.75][A
Epoch 1:  89%|████████▉ | 580/650 [00:15<00:01, 55.77it/s, L_rec=9.38, W_rec=0.61, W_cl=1.75][A
Epoch 1:  89%|████████▉ | 580/650 [00:15<00:01, 55.77it/s, L_rec=9.37, W_rec=0.61, W_cl=1.75][A
Epoch 1:  89%|████████▉ | 581/650 [00:15<00:01, 55.77it/s, L_rec=9.37, W_rec=0.61, W_cl=1.75][A
Epoch 1:  90%|████████▉ | 582/650 [00:15<00:01, 55.77it/s, L_rec=9.36, W_rec=0.60, W_cl=1.75][A
Epoch 1:  90%|████████▉ | 583/650 [00:15<00:01, 55.77it/s, L_rec=9.38, W_rec=0.60, W_cl=1.76][A
Epoch 1:  90%|████████▉ | 584/650 [00:15<00:01, 55.77it/s, L_rec=9.38, W_rec=0.60, W_cl=1.76][A
Epoch 1:  90%|█████████ | 585/650 [00:15<00:01, 55.77it/s, L_rec=9.36, W_rec=0.60, W_cl=1.76][A
Epoch 1:  90%|█████████ | 586/650 [00:15<00:01, 55.77it/s, L_rec=9.39, W_rec=0.60, W_cl=1.76][A
Epoch 1:  90%|█████████ | 587/650 [00:15<00:01, 58.42it/s, L_rec=9.39, W_rec=0.60, W_cl=1.76][A
Epoch 1:  90%|█████████ | 587/650 [00:15<00:01, 58.42it/s, L_rec=9.37, W_rec=0.60, W_cl=1.76][A
Epoch 1:  90%|█████████ | 588/650 [00:15<00:01, 58.42it/s, L_rec=9.36, W_rec=0.60, W_cl=1.76][A
Epoch 1:  91%|█████████ | 589/650 [00:15<00:01, 58.42it/s, L_rec=9.36, W_rec=0.60, W_cl=1.77][A
Epoch 1:  91%|█████████ | 590/650 [00:16<00:01, 58.42it/s, L_rec=9.36, W_rec=0.60, W_cl=1.77][A
Epoch 1:  91%|█████████ | 591/650 [00:16<00:01, 58.42it/s, L_rec=9.38, W_rec=0.60, W_cl=1.77][A
Epoch 1:  91%|█████████ | 592/650 [00:16<00:00, 58.42it/s, L_rec=9.35, W_rec=0.60, W_cl=1.77][A
Epoch 1:  91%|█████████ | 593/650 [00:16<00:00, 57.85it/s, L_rec=9.35, W_rec=0.60, W_cl=1.77][A
Epoch 1:  91%|█████████ | 593/650 [00:16<00:00, 57.85it/s, L_rec=9.36, W_rec=0.60, W_cl=1.77][A
Epoch 1:  91%|█████████▏| 594/650 [00:16<00:00, 57.85it/s, L_rec=9.36, W_rec=0.60, W_cl=1.77][A
Epoch 1:  92%|█████████▏| 595/650 [00:16<00:00, 57.85it/s, L_rec=9.38, W_rec=0.60, W_cl=1.78][A
Epoch 1:  92%|█████████▏| 596/650 [00:16<00:00, 57.85it/s, L_rec=9.37, W_rec=0.60, W_cl=1.78][A
Epoch 1:  92%|█████████▏| 597/650 [00:16<00:00, 57.85it/s, L_rec=9.33, W_rec=0.60, W_cl=1.78][A
Epoch 1:  92%|█████████▏| 598/650 [00:16<00:00, 57.85it/s, L_rec=9.37, W_rec=0.60, W_cl=1.78][A
Epoch 1:  92%|█████████▏| 599/650 [00:16<00:00, 55.29it/s, L_rec=9.37, W_rec=0.60, W_cl=1.78][A
Epoch 1:  92%|█████████▏| 599/650 [00:16<00:00, 55.29it/s, L_rec=9.37, W_rec=0.60, W_cl=1.78][A
Epoch 1:  92%|█████████▏| 600/650 [00:16<00:00, 55.29it/s, L_rec=9.37, W_rec=0.60, W_cl=1.78][A
Epoch 1:  92%|█████████▏| 601/650 [00:16<00:00, 55.29it/s, L_rec=9.35, W_rec=0.60, W_cl=1.79][A
Epoch 1:  93%|█████████▎| 602/650 [00:16<00:00, 55.29it/s, L_rec=9.37, W_rec=0.60, W_cl=1.79][A
Epoch 1:  93%|█████████▎| 603/650 [00:16<00:00, 55.29it/s, L_rec=9.40, W_rec=0.60, W_cl=1.79][A
Epoch 1:  93%|█████████▎| 604/650 [00:16<00:00, 55.29it/s, L_rec=9.36, W_rec=0.60, W_cl=1.79][A
Epoch 1:  93%|█████████▎| 605/650 [00:16<00:00, 51.47it/s, L_rec=9.36, W_rec=0.60, W_cl=1.79][A
Epoch 1:  93%|█████████▎| 605/650 [00:16<00:00, 51.47it/s, L_rec=9.36, W_rec=0.59, W_cl=1.79][A
Epoch 1:  93%|█████████▎| 606/650 [00:16<00:00, 51.47it/s, L_rec=9.37, W_rec=0.59, W_cl=1.80][A
Epoch 1:  93%|█████████▎| 607/650 [00:16<00:00, 51.47it/s, L_rec=9.37, W_rec=0.59, W_cl=1.80][A
Epoch 1:  94%|█████████▎| 608/650 [00:16<00:00, 51.47it/s, L_rec=9.33, W_rec=0.59, W_cl=1.80][A
Epoch 1:  94%|█████████▎| 609/650 [00:16<00:00, 51.47it/s, L_rec=9.35, W_rec=0.59, W_cl=1.80][A
Epoch 1:  94%|█████████▍| 610/650 [00:16<00:00, 51.47it/s, L_rec=9.36, W_rec=0.59, W_cl=1.80][A
Epoch 1:  94%|█████████▍| 611/650 [00:16<00:00, 48.14it/s, L_rec=9.36, W_rec=0.59, W_cl=1.80][A
Epoch 1:  94%|█████████▍| 611/650 [00:16<00:00, 48.14it/s, L_rec=9.34, W_rec=0.59, W_cl=1.80][A
Epoch 1:  94%|█████████▍| 612/650 [00:16<00:00, 48.14it/s, L_rec=9.33, W_rec=0.59, W_cl=1.81][A
Epoch 1:  94%|█████████▍| 613/650 [00:16<00:00, 48.14it/s, L_rec=9.36, W_rec=0.59, W_cl=1.81][A
Epoch 1:  94%|█████████▍| 614/650 [00:16<00:00, 48.14it/s, L_rec=9.34, W_rec=0.59, W_cl=1.81][A
Epoch 1:  95%|█████████▍| 615/650 [00:16<00:00, 48.14it/s, L_rec=9.37, W_rec=0.59, W_cl=1.81][A
Epoch 1:  95%|█████████▍| 616/650 [00:16<00:00, 47.16it/s, L_rec=9.37, W_rec=0.59, W_cl=1.81][A
Epoch 1:  95%|█████████▍| 616/650 [00:16<00:00, 47.16it/s, L_rec=9.34, W_rec=0.59, W_cl=1.81][A
Epoch 1:  95%|█████████▍| 617/650 [00:16<00:00, 47.16it/s, L_rec=9.36, W_rec=0.59, W_cl=1.81][A
Epoch 1:  95%|█████████▌| 618/650 [00:16<00:00, 47.16it/s, L_rec=9.34, W_rec=0.59, W_cl=1.82][A
Epoch 1:  95%|█████████▌| 619/650 [00:16<00:00, 47.16it/s, L_rec=9.34, W_rec=0.59, W_cl=1.82][A
Epoch 1:  95%|█████████▌| 620/650 [00:16<00:00, 47.16it/s, L_rec=9.34, W_rec=0.59, W_cl=1.82][A
Epoch 1:  96%|█████████▌| 621/650 [00:16<00:00, 45.80it/s, L_rec=9.34, W_rec=0.59, W_cl=1.82][A
Epoch 1:  96%|█████████▌| 621/650 [00:16<00:00, 45.80it/s, L_rec=9.33, W_rec=0.59, W_cl=1.82][A
Epoch 1:  96%|█████████▌| 622/650 [00:16<00:00, 45.80it/s, L_rec=9.37, W_rec=0.59, W_cl=1.82][A
Epoch 1:  96%|█████████▌| 623/650 [00:16<00:00, 45.80it/s, L_rec=9.34, W_rec=0.59, W_cl=1.83][A
Epoch 1:  96%|█████████▌| 624/650 [00:16<00:00, 45.80it/s, L_rec=9.34, W_rec=0.59, W_cl=1.83][A
Epoch 1:  96%|█████████▌| 625/650 [00:16<00:00, 45.80it/s, L_rec=9.33, W_rec=0.59, W_cl=1.83][A
Epoch 1:  96%|█████████▋| 626/650 [00:16<00:00, 45.06it/s, L_rec=9.33, W_rec=0.59, W_cl=1.83][A
Epoch 1:  96%|█████████▋| 626/650 [00:16<00:00, 45.06it/s, L_rec=9.34, W_rec=0.59, W_cl=1.83][A
Epoch 1:  96%|█████████▋| 627/650 [00:16<00:00, 45.06it/s, L_rec=9.34, W_rec=0.59, W_cl=1.83][A
Epoch 1:  97%|█████████▋| 628/650 [00:16<00:00, 45.06it/s, L_rec=9.37, W_rec=0.58, W_cl=1.83][A
Epoch 1:  97%|█████████▋| 629/650 [00:16<00:00, 45.06it/s, L_rec=9.34, W_rec=0.58, W_cl=1.84][A
Epoch 1:  97%|█████████▋| 630/650 [00:16<00:00, 45.06it/s, L_rec=9.36, W_rec=0.58, W_cl=1.84][A
Epoch 1:  97%|█████████▋| 631/650 [00:16<00:00, 45.06it/s, L_rec=9.34, W_rec=0.58, W_cl=1.84][A
Epoch 1:  97%|█████████▋| 632/650 [00:16<00:00, 47.56it/s, L_rec=9.34, W_rec=0.58, W_cl=1.84][A
Epoch 1:  97%|█████████▋| 632/650 [00:16<00:00, 47.56it/s, L_rec=9.38, W_rec=0.58, W_cl=1.84][A
Epoch 1:  97%|█████████▋| 633/650 [00:16<00:00, 47.56it/s, L_rec=9.33, W_rec=0.58, W_cl=1.84][A
Epoch 1:  98%|█████████▊| 634/650 [00:16<00:00, 47.56it/s, L_rec=9.35, W_rec=0.58, W_cl=1.85][A
Epoch 1:  98%|█████████▊| 635/650 [00:16<00:00, 47.56it/s, L_rec=9.32, W_rec=0.58, W_cl=1.85][A
Epoch 1:  98%|█████████▊| 636/650 [00:17<00:00, 47.56it/s, L_rec=9.35, W_rec=0.58, W_cl=1.85][A
Epoch 1:  98%|█████████▊| 637/650 [00:17<00:00, 47.56it/s, L_rec=9.32, W_rec=0.58, W_cl=1.85][A
Epoch 1:  98%|█████████▊| 638/650 [00:17<00:00, 49.10it/s, L_rec=9.32, W_rec=0.58, W_cl=1.85][A
Epoch 1:  98%|█████████▊| 638/650 [00:17<00:00, 49.10it/s, L_rec=9.33, W_rec=0.58, W_cl=1.85][A
Epoch 1:  98%|█████████▊| 639/650 [00:17<00:00, 49.10it/s, L_rec=9.33, W_rec=0.58, W_cl=1.85][A
Epoch 1:  98%|█████████▊| 640/650 [00:17<00:00, 49.10it/s, L_rec=9.35, W_rec=0.58, W_cl=1.86][A
Epoch 1:  99%|█████████▊| 641/650 [00:17<00:00, 49.10it/s, L_rec=9.31, W_rec=0.58, W_cl=1.86][A
Epoch 1:  99%|█████████▉| 642/650 [00:17<00:00, 49.10it/s, L_rec=9.33, W_rec=0.58, W_cl=1.86][A
Epoch 1:  99%|█████████▉| 643/650 [00:17<00:00, 49.10it/s, L_rec=9.33, W_rec=0.58, W_cl=1.86][A
Epoch 1:  99%|█████████▉| 644/650 [00:17<00:00, 51.01it/s, L_rec=9.33, W_rec=0.58, W_cl=1.86][A
Epoch 1:  99%|█████████▉| 644/650 [00:17<00:00, 51.01it/s, L_rec=9.35, W_rec=0.58, W_cl=1.86][A
Epoch 1:  99%|█████████▉| 645/650 [00:17<00:00, 51.01it/s, L_rec=9.34, W_rec=0.58, W_cl=1.87][A
Epoch 1:  99%|█████████▉| 646/650 [00:17<00:00, 51.01it/s, L_rec=9.35, W_rec=0.58, W_cl=1.87][A
Epoch 1: 100%|█████████▉| 647/650 [00:17<00:00, 51.01it/s, L_rec=9.34, W_rec=0.58, W_cl=1.87][A
Epoch 1: 100%|█████████▉| 648/650 [00:17<00:00, 51.01it/s, L_rec=9.33, W_rec=0.58, W_cl=1.87][A
Epoch 1: 100%|█████████▉| 649/650 [00:17<00:00, 51.01it/s, L_rec=9.31, W_rec=0.58, W_cl=1.87][A
Epoch 1: 100%|██████████| 650/650 [00:17<00:00, 37.71it/s, L_rec=9.31, W_rec=0.58, W_cl=1.87]"
